2727  | 2728  | 2729  | 2730  | 2731
A1    | B21t  | B22t  | B3ca  | Cca
05‑20 | 30‑45 | 55‑70 | 80‑95 | 105‑115
4.2   | 1.4   | 1.1   | 0.2   | 0.1
0.16  | 0.07  | 0.05  | 0.02  | 0.02
15    | 11    | 13    | 5     | 2
37.92 | 49.05 | 48.87 | 46.02 | 44.20
33.57 | 32.08 | 33.80 | 30.04 | 30.71
60.54 | 50.07 | 50.07 | 53.27 | 55.18
0.46  | 0.27  | 0.23  | 0.28  | 0.20
1.01  | 0.57  | 0.81  | 0.41  | 0.41
0.07  | 0.04  | 0.02  | 0.02  | 0.01
‑     | ‑     | ‑     | ‑     | ‑
0.0   | 0.0   | 0.24  | 14.28 | 14.61
6.5   | 6.8   | 7.2   | 8.1   | 8.2
5.9   | 6.2   | 6.5   | 7.3   | 7.4
0.640 | 1.086 | 0.741 | 0.764 | 0.741
35.03 | 46.11 | 43.21 | 41.31 | 39.20
1.06  | 1.34  | 1.73  | 1.86  | 2.07
35.89 | 48.94 | 48.40 | 44.64 | 42.62
8.03  | 4.77  | 4.58  | 2.56  | 2.49
