-     | -     | -     | -     |
305   | 306   | 307   | 308   | 309
Al    | B21   | B22   | B3ca  | Cca
03-15 | 26-36 | 57-70 | 76-86 | 115-125
7.7   | 5.1   | 4.0   | 1.0   | 0.7
11    | 12    | 17    | 12    | 12
38.3  | 42.8  | 48.2  | 50.3  | 45.0
31.2  | 30.5  | 24.4  | 17.5  | 24.5
54.9  | 50.8  | 45.8  | 44.7  | 50.5
1.1   | 1.1   | 1.1   | 0.8   | 0.9
3.7   | 3.3   | 3.2   | 2.9   | 2.4
1.9   | 1.9   | 1.6   | 1.2   | 1.0
0.1   | 0.1   | 0.1   | 0.1   | 0.2
0.0   | 0.0   | 0.0   | 10.9  | 12.1
5.8   | 6.1   | 6.6   | 7.8   | 8.0
5.5   | 5.7   | 6.0   | 6.9   | 7.0
42.5  | 47,8  | 48.9  | 42.5  | 41.6
0.2   | 0.4   | 1.2   | 1.4   | 2.6
42.9  | 43.2  | 47.1  | 46.6  | 46.1
