n_de_registro: 5277|5278|5279|5280|5281
Horizonte: Ap|B21t|B22t|B3ca|Cca
Profundidad 				(cm): 04-16|24-40|50-65|83-97|+ 				140
Materia 				orgÃ¡nica (%): 4.47|1.53|1.08|0.38|0.08
N 				(%): 0.19|0.10|0.06|0.03|0.02
C/N: 14|9|10|7|2
T 				             < 2 Âµ: 31.60|44.62|50.46|41.51|39.72
E 				          2-20. Âµ: 29.34|22.40|23.87|23.72|31.55
X 				          2-50 Âµ: 65.50|52.84|47.05|55.85|58.86
T 				       50-100 Âµ: 2.74|2.31|2.39|2.53|1.25
U 				     100-250 Âµ: 0.15|0.12|0.12|0.11|0.12
R 				    250- 500 Âµ: -|-|-|-|-
A 				   500-1000 Âµ: 0.01|0.11|0.02|-|0.04
1000-2000 				Âµ: -|-|-|-|-
CO3Ca 				(%): -|-|0.4|9.9|12.10
pH 				H20: 6.3|7.1|8.1|8.5|8.6
pH 				ClK: 5.0|5.5|6.3|7.2|7.1
Capacidad de intercambio  CatiÃ³nico (m.e./100 g) = Valor 				T: 34.2|43.5|48.7|-|-
Equivalente 				de humedad (%): 28.60|42.72|37.82|33.13|34.02
