er241c: -|-|-|
NÂº 				de registro: 702|703|704|705
Horizonte: A2|B21 				t|B22 				t|B3ca 				(g)
Profundidad 				(cm): 2-15|30-45|67-80|95-108
Mat.orgÃ¡nica 				(%): 2.80|1.17|0.98|0.24
C 				(%): 1.62|0.68|0.57|0.14
N 				(%): 0.170|0.065|0.058|0.029
C/N: 9|10|10|5
T 				                             <2 Âµ: 39.9|47.3|53.1|46.6
E 				                          2-20 Âµ: -|-|-|-
X 				                         2-50 Âµ: 59.5|51.8|46.1|52.6
T 				                      50-100 Âµ: 0.3|0.3|0.2|0.3
U 				                   100-250 Âµ: 0.2|0.3|0.3|0.3
R 				                   250-500 				Âµ: 0.1|0.3|0.3|0.2
A 				                 500-1000 Âµ: 0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.0|0.0|0.0|1.8
pH 				H2O: 4.8|5.6|6.4|7.2
pH 				ClK: -|-|-|-
Capacidad de intercambio  catiÃ³nico (m.e./100 g) =  Valor T: 33.2|37.9|41.9|36.5
Equivalente 				de humedad (%): 39.3|45.4|50.1|46.6
