316c_inta_castelar: -|
NÂ° 				de registro: -|
Horizonte: C1|IIC2
Profundidad 				(cm): -|-
Mat. 				orgÃ¡nica (%): -|-
C 				(%): -|-
N 				(%): -|-
C/N: -|-
T 				                              <2 Âµ: 7.5|7.7
E 				                           2-20 Âµ: 0.5|1.7
X 				                           2-50 Âµ: 2.8|2.2
T 				                         50-74 Âµ: 0.1|0.1
U 				                      74-100 Âµ: 0.2|0.2
R 				                    100-250 Âµ: 77.1|74.4
A 				                    250-500 Âµ: 10.4|14.6
500-1000 Âµ: 1.0|0.8
1000-2000 Âµ: -|-
: -|
CO3Ca 				(%): 0|0
Equivalente 				de humedad  (%): 2.9|2.1
Resistencia 				de la pasta (Ohms/cm): 69504|44888
pH 				en pasta: 5.2|4.8
pH 				en agua (1:2,5): 5.9|5.5
pH 				en KCl (1:2,5): 4.3|4.0
Conductividad 				(mmhos/cm): -|-
Mg++: 0.30|0.50
Na+: 0.05|0.05
K+: 0.05|0.05
H+: 1.20|1.00
Na+ 				% del valor T: 3|3
Suma 				de bases, m.e./100 gr (S): 1.10|1.10
C.I.C., 				m.e./100 gr (T): 1.50|1.7
SaturaciÃ³n 				con bases, (%) (S/T): 73|65
