n_de_registro: 10475|10476|10477|10478|10479
Horizonte: A1|B21t|B22t|B3|Cca
Profundidad (cm): 02‑15|30‑40|50‑65|80‑96|110‑125
Materia orgÃ¡nica (%): 3.20|1.78|0.78|0.35|0.07
N (%): 0.18|0.11|0.07|0.04|0.04
C/N: 10|9|6|5|1
: -|-|-|-|
T       				         < 2 Âµ: 28.64|36.05|37.49|31.42|29.72
E              2-20 Âµ: 27.86|24.51|23.51|28.19|29.35
X             2-50 Âµ: 60.23|58.88|56.32|62.26|65.60
T          50-100 Âµ: 4.61|1.39|1.63|2.11|1.39
U        100-500 Âµ: 6.48|3.67|4.15|4.20|3.26
R      500-1000 Âµ: 0.04|0.01|0.01|0.01|0.03
A: -|-|-|-|-
CO3Ca 				(%): 0.0|0.0|0.0|0.0|5.9
PH H20: 5.6|5.7|6.1|6.4|7.7
PH ClK: 4.9|4.8|5.0|5.1|6.8
Conductividad 				elÃ©ctrica mmhos/cm: 0.616|0.485|0.469|0.408|0.485
Capacidad de intercambio  CatiÃ³nico (m.e./100 g) =  valor T: 29.32|35.51|36.11|30.43|29.17
% Na/T: 1.36|1.29|1.47|2.17|3.02
Equivalente de humedad (%): 26.65|34.63|33.51|30.76|28.39
FÃ³sforo asimilable (ppm 				P2O5): 5.60|2.36|0.71|-|-
