er1106c: -|-|-|-|-|
NÂ° 				de registro: 8674|8675|8676|8677|8678|8679
Horizonte: A11|A12|B21t|B22t|B3ca|C
Profundidad 				(cm: 02-15|21-30|35-50|58-80|88-115|130-160
Mat.orgÃ¡nica 				(%): 6.04|3.97|1.56|1.14|0.71|0.22
N 				(%): 0.29|0.20|0.10|0.01|0.02|0.00
C/N: 11.45|11.20|8.71|42.67|17.39|30.00
T 				                       <2 Âµ: 29.44|33.18|50.75|50.43|50.00|49.85
E 				                    2-20 Âµ: 31.14|26.52|17.21|21.50|21.55|21.98
X 				                    2-50 Âµ: 54.19|55.12|38.69|39.56|39.79|40.02
T 				                50-100 Âµ: 2.20|1.11|1.92|2.55|2.95|2.70
U 				              100-500 Âµ: 13.80|10.28|8.21|7.08|6.98|7.05
R 				             500-1000 Âµ: 0.37|0.31|0.43|0.38|0.28|0.38
A 				          1000-2000 Âµ: -|-|-|-|-|-
CO3Ca 				(%): Vest.|Vest.|ND 				1)|Vest.|8.25|0.19
pH 				H2O: 6.0|5.4|6.1|7.2|8.1|7.4
pH 				ClK: 5.6|4.9|5.2|6.2|7.1|6.5
Conductividad 				elÃ©ctrica mmhos/cm: 1.14|0.43|0.49|0.61|1.30|0.94
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T: 28.70|29.70|36.80|36.60|36.50|36.10
%Na/T: 3.83|4.04|4.35|4.37|5.75|4.43
Equivalente 				de humedad (%): 30.20|30.33|49.62|48.75|48.25|48.32
FÃ³sforo 				asimilable ppm: -|-|-|-|-|-
