er151c: -|-|-|-|
NÂº 				de registro: 1062|1063|1064|1065|1066
Horizonte: Ap|B21t|B22ca|B31ca|B32ca
Profundidad 				(cm): 00-08|16-30|40-51|59-78|94-108
Mat.orgÃ¡nica 				(%): 3.5|3.2|2.6|1.2|0.5
C/N: 11|11|12|8|6
T 				                           <2 Âµ: 28.4|31.9|46.3|34.7|34.3
E 				                        2-20 Âµ: 22.9|23.8|8.6|8.3|14.6
X 				                        2-50 Âµ: 70.7|66.8|52.9|64.6|65.0
T 				                    50-100 Âµ: 0.6|1.0|0.5|0.5|0.4
U 				                  100-250 Âµ: 0.2|0.2|0.2|0.1|0.2
R 				                  250-500 Âµ: 0.1|0.1|0.1|0.1|0.1
A 				                500-1000 Âµ: 0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.6|0.0|0.1|10.7|4.9
pH 				H2O: 7.8|7.7|8.1|8.3|8.2
pH 				ClK: 6.7|6.4|6.7|6.9|6.9
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) = Valor 				T: 37.0|46.3|53.9|42.3|35.6
% 				Na/T: 1.1|4.1|6.7|6.9|7.3
Equivalente 				de humedad (%): 41.6|46.4|56.5|51.5|44.7
