er1127c: -|-|-|-|-|
NÂ° 				de registro: 10744|10745|10746|10747|10748|10749
Horizonte: A11|A12|B21t|B22t|B3ca|Cca
Profundidad 				(cm: 02-10|13-20|26-45|55-85|94-105|130-145
Mat.orgÃ¡nica 				(%): 6.85|4.90|2.90|1.74|0.97|0.37
N 				(%): 0.21|0.17|0.11|0.07|0.04|0.04
C/N: 13|12|11|11|10|5
T 				                        <2 Âµ: 36.81|37.01|49.02|47.02|42.50|41.91
E 				                     2-20 Âµ: 30.58|30.01|25.95|26.99|23.51|20.02
X 				                     2-50 Âµ: 59.77|57.00|46.83|48.11|37.18|26.49
T 				                 50-100 Âµ: 0.93|0.84|0.70|0.67|4.42|5.26
U 				               100-250 Âµ: 2.37|4.99|3.43|3.48|14.53|23.07
R 				               250-500 Âµ: -|-|-|-|-|-
A 				             500-1000 Âµ: 0.12|0.16|0.02|0.50|0.87|2.12
1000-2000 				Âµ: -|-|-|0.22|0.50|1.15
CO3Ca 				(%): 0.0|0.0|0.0|0.0|6.16|9.16
PH 				H2O: 6.6|7.0|6.9|8.2|8.6|8.7
PH 				ClK: 5.8|6.1|5.7|7.0|7.2|7.3
Conductividad 				elÃ©ctrica CE 1:4 - ÂµS 				cm-1: 90.20|214.00|168.80|185.20|185.80|195.40
Capacidad 				de intercambio catiÃ³nico (cmol(c)kg-1) =  Valor 				T: 36.22|37.88|40.94|44.90|39.51|36.37
% 				Na/T: -|-|-|-|-|
Equivalente 				de humedad (%): 35.65|37.84|47.62|46.10|44.69|44.91
P 				disponible (ppm): 16.90|9.20|4.90|4.60|4.30|3.80
