er7133c: -|-|-|-|-|
NÂ° 				de registro: 4155|4156|4157|4158|4159|4160
Horizonte: Ap|B1|B21t|B22t|B3ca|Cca
Profundidad 				(cm: 05-15|24-33|45-65|78-84|97-105|130-140
Mat.orgÃ¡nica 				(%): 4.49|4.35|3.93|2.53|0.77|0.28
N 				(%): 0.208|0.156|0.111|0.078|0.032|0.026
C/N: 12|16|21|19|12|6
T 				                       <2 Âµ: 33.46|33.99|42.10|45.79|46.21|44.14
E 				                    2-20 Âµ: 40.08|40.18|35.14|31.42|30.20|30.00
X 				                    2-50 Âµ: 58.55|58.99|50.71|48.62|49.72|54.18
T 				                50-100 Âµ: 1.19|0.73|0.91|0.50|0.24|0.05
U 				              100-500 Âµ: 6.65|6.11|6.10|4.98|3.67|1.56
R 				            500-1000 Âµ: 0.15|0.18|0.17|0.11|0.15|0.06
A 				          1000-2000 Âµ: -|-|0.01|-|0.01|0.01
CO3Ca 				(%): -|-|-|-|9.67|9.90
pH 				H2O: 5.9|6.2|6.2|6.8|8.0|8.3
pH 				ClK: 5.1|5.4|5.1|5.6|6.9|7.0
Conductividad 				elÃ©ctrica mmhos/cm: 0.262|0.267|0.201|0.220|0.462|0.393
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T: 30.97|30.68|35.20|37.65|39.24|39.05
%Na/T: 1.13|1.14|0.99|1.06|2.09|1.59
Equivalente 				de humedad (%): 35.46|33.45|44.09|47.70|48.02|47.10
FÃ³sforo 				asimilable ppm: 20.38|11.15|6.08|4.22|2.91|2.76
