er1133c: -|-|-|
NÂ° 				de registro: 10787|10788|10789|10790
Horizonte: A1|B21|B22|B3
Profundidad 				(cm): 05-15|20-35|45-60|75-90
Mat.orgÃ¡nica 				(%): 7.21|2.62|0.90|0.74
C 				(%): 4.19|1.53|0.52|0.43
N 				(%): 0.369|0.109|0.053|0.038
C/N: 11.36|14.04|9.81|11.32
T 				                        <2 Âµ: 25 				22|34.28|37.20|36.18
E 				                     2-20 Âµ: 32.12|29.98|27.15|27.54
X 				                     2-50 Âµ: 66.30|55.83|58.43|55.04
T 				                 50-100 Âµ: 2.03|2.01|0.99|1.38
U 				               100-250 Âµ: 6.29|7.43|3.23|7.00
R 				               250-500 Âµ: -|-|-|-
A 				             500-1000 Âµ: 0.16|0.37|0.12|0.31
1000-2000 				Âµ: -|0.08|0.03|0.09
CO3Ca 				(%): 0.0|0.0|7.17|0.0
PH 				H2O: 8.2|8.7|8.6|8.4
PH 				ClK: 7.5|7.5|7.5|7.1
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T: 33.10|30.35|36.89|31.53
% 				Na/T: 0.025|0.028|0.018|0.014
Equivalente 				de humedad (%): 27.06|36.17|39.49|38.42
P 				disponible  (ppm): 18.20|8.20|6.00|4.70
