327c_inta_castelar: -|-|
NÂ° 				de registro: -|-|
Horizonte: A1|IIC1|IIIC2
Profundidad 				(cm): 10-25|45-60|70-90
Mat. 				orgÃ¡nica (%): 6.12|0.04|-
C 				(%): 3.55|0.02|-
N 				(%): 0.416|-|-
C/N: 9|-|-
T 				                              <2 Âµ: 28.4|27.1|17.9
E 				                           2-20 Âµ: 49.3|57.4|55.6
X 				                           2-50 Âµ: 63.3|70.7|80.1
T 				                         50-74 Âµ: 4.7|1.4|1.5
U 				                      74-100 Âµ: 3.3|0.6|0.1
R 				                    100-250 Âµ: 0.2|0.1|0.2
A 				                    250-500 Âµ: 0.1|0.1|0.2
500-1000 Âµ: -|-|-
1000-2000 Âµ: -|-|-
: -|-|
CO3Ca 				(%): 0|0|0
Equivalente 				de humedad  (%): 43.5|29.3|28.7
Resistencia 				de la pasta (Ohms/cm): 1402|1402|1332
pH 				en pasta: 5.3|6.8|6.7
pH 				en agua (1:2,5): 5.9|7.2|7.4
pH 				en KCl (1:2,5): 4.9|6.0|6.1
Conductividad 				(mmhos/cm): -|-|-
Mg++: 6.1|7.8|4.8
Na+: 0.9|0.8|0.9
K+: 0.6|0.2|0.2
H+: 15.9|4.1|3.6
Na+ 				% del valor T: 3|4|5
Suma 				de bases, m.e./100 gr (S): 21.7|21.8|16.9
C.I.C., 				m.e./100 gr (T): 29.7|21.7|17.6
SaturaciÃ³n 				con bases, (%) (S/T): 73|100|96
