er3_38c: -|-|-|-|
NÂº 				de registro: 769|770|771|772|773
Horizonte: A2|B21|B22ca|B31ca|B32 				(g)
Profundidad 				(cm): 00-15|23-37|52-62|75-110|125-135
Mat.orgÃ¡nica 				(%): 2.8|1.7|1.2|0.3|-
C/N: 10|9|8|6|-
T 				                           <2 Âµ: 24.3|44.2|48.3|39.9|39.7
E 				                        2-20 Âµ: 32.5|26.5|27.8|31.0|31.5
X 				                        2-50 Âµ: 73.8|54.5|50.9|58.6|59.3
T 				                    50-100 Âµ: 0.7|0.5|0.3|0.6|0.4
U 				                  100-250 Âµ: 0.9|0.5|0.3|0.6|0.4
R 				                  250-500 Âµ: 0.3|0.3|0.2|0.3|0.2
A 				                500-1000 Âµ: 0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.0|0.0|0.5|0.2|0.6
pH 				H2O: 5.7|7.4|6.0|7.7|7.9
pH 				ClK: 5.0|6.0|6.6|6.1|6.7
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) =  Valor 				T: 24.8|39.7|40.0|32.3|32.7
% 				Na/T: 2.4|5.8|8.5|7.7|7.7
Equivalente 				de humedad (%): 28.1|55.4|61.7|48.0|47.4
