50c_inta_castelar: -|-|
NÂ° 				de registro: -|-|
Horizonte: A/C|C1|IIC2
Profundidad 				(cm): 5-15|30-50|57-67
Mat. 				orgÃ¡nica (%): 0.57|-|-
C 				(%): 0.33|-|-
N 				(%): 0.034|-|-
C/N: 10|-|-
T 				                              <2 Âµ: 1.0|1.2|3.5
E 				                           2-20 Âµ: 1.0|0.3|1.0
X 				                           2-50 Âµ: 1.0|0.6|1.2
T 				                         50-74 Âµ: 0.1|0.1|0.2
U 				                      74-100 Âµ: 0.2|0.2|0.2
R 				                    100-250 Âµ: 48.5|61.6|53.8
A 				                    250-500 Âµ: 49.1|35.1|38.7
500-1000 Âµ: 0.1|1.2|2.4
1000-2000 Âµ: -|-|-
: -|-|
CO3Ca 				(%): 0|0|0
Equivalente 				de humedad  (%): 1.7|0.9|1.3
Resistencia 				de la pasta (Ohms/cm): 2712|2583|2368
pH 				en pasta: 6.5|6.5|6.5
pH 				en agua (1:2,5): 7.4|7.4|7.5
pH 				en KCl (1:2,5): 5.9|5.8|5.9
Conductividad 				(mmhos/cm): -|-|-
Mg++: 0.25|0.40|0.70
Na+: 0.15|0.10|0.15
K+: 0.05|0.05|0.05
H+: 0.80|0.40|1.20
Na+ 				% del valor T: 14|9|10
Suma 				de bases, m.e./100 gr (S): 1.20|1.05|1.55
C.I.C., 				m.e./100 gr (T): 1.10|1.10|1.50
SaturaciÃ³n 				con bases, (%) (S/T): 100|95|100
