er631c: -|-|-|-|
NÂ° de registro: 4.866|4.867|4.868|4.869|4.870
Horizonte: Ap|B1|B21t|B22t|B3ca
Profundidad (cm: 10-20|25-35|45-55|55-80|88-105
Mat.orgÃ¡nica (%): 5.45|4.30|2.97|1.87|0.74
N (%): 0.254|0.185|0.110|0.072|0.039
C/N: 12.5|13.5|15.7|15.0|11.0
T       				             <2 Âµ: 30.99|37.72|43.12|48.01|43.15
E                 2-20 Âµ: 28.91|27.31|25.72|24.91|26.79
X                 2-50 Âµ: 67.12|60.71|54.31|50.30|55.60
T             50-100 Âµ: 0.49|0.99|0.68|0.25|0.25
U           100-500 Âµ: 1.37|1.55|1.88|1.41|0.97
R         500-1000 Âµ: 0.03|0.03|0.02|0.03|0.03-
A: -|-|-|-|
CO3Ca 				(%): 0.0|0.0|0.0|0.34|16.10
pH H2O: 7.1|6.9|7.0|7.3|8.0
pH ClK: 6.3|5.9|6.0|6.4|6.9
Conductividad elÃ©ctrica 				mmhos/cm: 0.209|0.195|0.163|0.161|0.110
Capacidad de intercambio 				catiÃ³nico (m.e./100 g) =  Valor T: 32.20|39-93|45.76|48.86|44.63
Na/T%: 4.19|4.13|4.81|4.76|5.98
Equiv. de humedad (%): 28.23|34.55|39.24|45.41|40.56
Fosforo asimilable ppm: 15.06|11.02|9.68|8.70|3.46
