er1135c: -|-|-|-|
NÂ° 				de registro: 11046|11047|11048|11049|11050
Horizonte: A1|B21t|B22t|B3|C
Profundidad 				(cm): 05-15|25-50|65-80|90-105|120-135
Mat.orgÃ¡nica 				(%): 4.98|2.77|1.50|1.19|0.22
C 				(%): 2.90|1.61|0.87|0.69|0.13
N 				(%): 0.213|0.108|0.070|0.041|0.033
C/N: 13.62|14.91|12.43|16.83|3.94
T 				                        <2 Âµ: 31.37|38.69|40.80|42.12|45.07
E 				                     2-20 Âµ: 31.40|3434|32.89|32.01|33.41
X 				                     2-50 Âµ: 63.24|57.33|55.15|54.21|51.53
T 				                 50-100 Âµ: 1.63|1.08|1.22|0.91|0.85
U 				               100-250 Âµ: 3.70|2.88|2.81|2.72|2.20
R 				               250-500 Âµ: -|-|-|-|-
R 				             500-1000 Âµ: 0.06|0.02|0.02|0.04|0.35
A 				           1000-2000 Âµ: -|-|-|-|
CO3Ca 				(%): 0.0|0.0|0.0|1.27|0.17
PH 				H2O: 5.8|6.9|7.9|8.3|7.9
PH 				ClK: 5.0|5.5|6.5|6.9|6.3
Conductividad 				elÃ©ctrica mmhos/cm: 0,20|0,17|0,20|0,32|0,23
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor T: 35,10|41,32|43,15|45,07|48,17
% 				Na/T: 0.007|0.013|0.038|0.039|0.040
Equivalente 				de humedad (%): 29.53|37.23|42.73|43.43|43.99
P 				disponible (ppm): 7.20|4.30|3.80|3.40|3.00
