er7100c: -|-|-|-|-|
NÂº 				de registro: 10.395|10.396|10.397|10.398|10.399|10.400
Horizonte: A1|B21t|B22t|B31|B32ca|Cca
Profundidad 				(cm): 05-15|30-40|45-60|70-80|90-105|110-115
Materia 				orgÃ¡nica (%): 4.06|1.43|1.28|0.71|0.07|0.07
C/N: 10|7|8|6|1|1
T 				               < 2 Âµ: 30.33|48.9|48.55|45.55|39.15|34.79
E 				             2-20 Âµ: 29.31|22.90|22.71|22.99|25.66|26.29
X 				            2-50 Âµ: 61.57|46.38|46.10|48.82|54.40|58.41
T 				         50-100 Âµ: 0.62|0.13|0.68|0.79|0.16|0.30
U 				       100-250 Âµ: 7.43|5.35|4.65|4.75|6.25|6.46
R 				       250-500 Âµ: -|-|-|-|-|-
A 				     500-1000 Âµ: 0.0|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.3|0.2|0.3|0.3|1.0|3.7
pH 				H20: 6.7|6.6|6.7|7.2|7.7|7.8
pH 				ClK: 6.2|5.5|5.4|6.0|6.6|6.8
Capacidad 				 de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T: 36.00|N.D.|N.D.|43.00|37.49|35.20
Equival. 				de humedad (%): 28.3|46.5|46.7|43.7|37.5|32.6
FÃ³sforo 				asimilable (ppm): 4.5|2.6|1.9|1.9|0.0|0.0
