57c_inta_castelar: -|-|-|
NÂ° 				de registro: -|-|-|
Horizonte: O1|A1|IIC1|IIIC2
Profundidad 				(cm): -|8-20|38-57|94-103
Mat. 				orgÃ¡nica (%): -|2.16|0.03|-
C 				(%): -|1.25|0.02|-
N 				(%): -|0.166|-|-
C/N: -|8|-|-
T 				                              <2 Âµ: -|28.8|28.3|19.5
E 				                           2-20 Âµ: -|46.2|57.4|57.1
X 				                           2-50 Âµ: -|64.4|68.8|70.7
T 				                         50-74 Âµ: -|2.8|2.4|4.5
U 				                       74-100 Âµ: -|3.3|0.3|4.6
R 				                     100-250 Âµ: -|0.5|0.1|0.4
A 				                     250-500 Âµ: -|0.2|0.1|0.3
500-1000 Âµ: -|-|-|-
1000-2000 Âµ: -|-|-|-
: -|-|-|
CO3Ca 				(%): -|0|0|0
Equivalente 				de humedad  (%): -|33.6|33.4|24.0
Resistencia 				de la pasta (Ohms/cm): -|1014|329|213
pH 				en pasta: -|6.0|6.5|6.9
pH 				en agua (1:2,5): -|7.2|7.4|7.2
pH 				en KCl (1:2,5): -|5.6|5.9|6.2
Conductividad 				(mmhos/cm): -|1.89|13.36|27.17
Mg++: -|7.5|-|-
Na+: -|2.2|-|-
K+: -|0.5|-|-
H+: -|7.4|-|-
Na+ 				% del valor T: -|8|-|-
Suma 				de bases, m.e./100 gr (S): -|23.8|-|-
C.I.C., 				m.e./100 gr (T): -|26.1|-|-
SaturaciÃ³n 				con bases, (%) (S/T): -|91|-|-
