er331c: -|-|-|-|
NÂº 				de registro: 734|735|736|737|738
Horizonte: A1|B21|B22ca|B31ca|B32ca
Profundidad 				(cm): 03-16|38-52|67-90|103-113|130-140
Mat.orgÃ¡nica 				(%): 4.11|2.27|1.54|0.67|0.20
C 				(%): 2.39|1.32|0.90|0.39|0.12
N 				(%): 0.225|0.116|0.083|0.039|-
C/N: 11|11|11|10|-
T 				                            <2 Âµ: 32.0|31.4|42.6|40.3|48.6
E 				                         2-20 Âµ: 30.0|30.2|26.1|27.2|27.4
X 				                         2-50 Âµ: 66.2|66.5|56.3|58.5|50.7
T 				                     50-100 Âµ: 0.6|0.5|0.3|0.4|0.2
U          				          100-250 Âµ: 0.8|1.0|0.5|0.6|0.3
R 				                   250-500 Âµ: 0.4|0.6|0.3|0.2|0.2
A 				                 500-1000 Âµ: 0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.5|0.0|2.2|1.1|4.5
pH 				H2O: 7.4|7.8|8.1|8.3|8.2
pH 				ClK: 6.5|6.4|6.6|6.8|6.8
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = Valor 				T: 42.6|45.7|44.3|41.3|42.0
% 				Na/T: 2.1|5.2|8.8|11.1|9.3
Equivalente 				de humedad (%): 7.3|7.5|7.7|7.8|7.9
