er228c: -|-|-|-|
NÂº 				de registro: 517|518|519|520|521
Horizonte: A1|B21t|B22t|B3ca|C
Profundidad 				(cm): 03-10|10-23|27-42|65-70|100-110
Mat.orgÃ¡nica 				(%): 3.9|2.7|1.8|0.7|0.2
C/N: 11|12|11|9|6
T 				                           <2 Âµ: 26.2|34.2|37.9|33.4|21.6
E 				                        2-20 Âµ: 31.2|23.6|18.2|24.3|28.5
X 				                        2-50 Âµ: 68.8|61.4|58.6|63.4|76.0
T 				                    50-100 Âµ: 2.2|2.1|1.9|1.5|1.3
U 				                  100-250 Âµ: 2.3|1.8|1.2|1.2|0.8
R 				                  250-500 Âµ: 0.6|0.5|0.4|0.5|0.3
A 				                500-1000 Âµ: 0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%): 0.0|0.0|0.0|1.6|0.3
pH 				H2O: 6.0|6.7|6.9|7.6|7.7
pH 				ClK: 5.7|5.7|5.8|6.6|6.5
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) = Valor 				T: 31.2|37.4|37.3|34.3|29.3
% 				Na/T: 0.6|0.5|1.1|1.5|3.4
Equivalente 				de humedad (%): 32.2|40.4|41.2|40.4|33.8
