59c_inta_castelar: -|-|
NÂ° 				de registro: -|-|
Horizonte: A1|IIC1|IIIC2
Profundidad 				(cm): 12-26|46-64|110-125
Mat. 				orgÃ¡nica (%): 1.00|0.06|-
C 				(%): 0.58|0.04|-
N 				(%): 0.130|-|-
C/N: 5|-|-
T 				                              <2 Âµ: 28.1|24.4|22.4
E 				                           2-20 Âµ: 39.6|40.2|54.8
X 				                           2-50 Âµ: 66.9|70.4|75.4
T 				                         50-74 Âµ: 2.1|3.3|0.8
U 				                       74-100 Âµ: 2.4|1.6|1.2
R 				                     100-250 Âµ: 0.3|0.2|0.1
A 				                     250-500 Âµ: 0.2|0.1|0.1
500-1000 Âµ: -|-|-
1000-2000 Âµ: -|-|-
: -|-|
CO3Ca 				(%): 0|0|0
Equivalente 				de humedad  (%): 44.5|30.9|31.4
Resistencia 				de la pasta (Ohms/cm): 323|158|154
pH 				en pasta: 6.8|6.7|7.0
pH 				en agua (1:2,5): 7.3|6.9|6.9
pH 				en KCl (1:2,5): 6.2|6.4|6.6
Conductividad 				(mmhos/cm): 12.52|38.27|40.35
Mg++: -|-|-
Na+: -|-|-
K+: -|-|-
H+: -|-|-
Na+ 				% del valor T: -|-|-
Suma 				de bases, m.e./100 gr (S): -|-|-
C.I.C., 				m.e./100 gr (T): -|-|-
SaturaciÃ³n 				con bases, (%) (S/T): -|-|-
