er7145c: -|-|-|
NÂ° 				de registro: -|-|-|
Horizonte: Ap|AC|C1|C2
Profundidad 				(cm: 05-15|25-40|60-90|120-140
Mat.orgÃ¡nica 				(%): 0.42|0.21|0.17|0.00
N 				(%): -|-|-|-
C/N: -|-|-|
T 				                          <2 Âµ: 7.20|7.70|7.50|7.00
E 				                       2-20 Âµ: 0.80|1.50|1.80|0.50
X 				                      2-50 Âµ: 2.70|2.50|2.90|1.50
T 				                  50-100 Âµ: 1.00|1.00|1.00|0.80
U 				                100-250 Âµ: 41.10|41.60|42.00|44.80
R 				                250-500 Âµ: 43.50|44.60|45.00|43.50
A 				              500-1000 Âµ: 2.70|2.10|1.10|1.20
Gravas: 1.00|1.00|0.50|1.30
CO3Ca 				(%): 0.0|0.0|0.0|0.0
pH 				H2O: 5.4|5.5|5.6|5.7
pH 				ClK: 4.4|4.4|4.4|4.8
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T: 1.22|1.02|1.02|0.61
Equivalente 				de humedad (%): 1.9|1.7|1.7|1.8
SaturaciÃ³n 				de bases (%): 26.0|30.0|20.0|46.0
