er796c: -|-|-|-|
NÂ° 				de registro: 10.329|10.330|10.331|10.332|10.333
Horizonte: A1|B21ca|B22ca|C1ca|C2ca
Profundidad 				(cm): 05-20|25-32|43-52|70-90|110-120
Materia 				orgÃ¡nica (%): 3.05|1.78|1.06|0.92|0.50
N 				(%): 0.16|0.07|0.05|0.04|0.02
C/N: 11|14|12|15|13
T 				                    < 2 Âµ: 36.40|36.75|36.00|33.69|26.00
E 				                 2-20 Âµ: 30.66|29.76|28.95|29.96|24.88
X 				                2-50 Âµ: 54.80|55.99|56.43|58.12|44.64
T 				             50-100 Âµ: 4.50|3.81|3.89|3.96|4.05
U 				           100-250 Âµ: 4.18|3.30|3.52|3.99|24.12
R 				           250-500 Âµ: -|-|-|-|-
A 				          500-1000 Âµ: 0.10|0.13|0.13|0.20|1.15
1000-2000 				Âµ: 0.02|0.02|0.02|0.04|0.04
CO3Ca 				(%): 0.04|4.4|11|9|8
pH 				H2O: 7.5|7.7|7.5|7.5|7.6
pH 				ClK: 7.0|7.2|7.1|7.1|7.1
Conductividad 				elÃ©ctrica mmhos/cm: -|-|-|-|-
Capacidad 				de   interc. 				catiÃ³nico   (m.e./100 				g) = valor T: 34.22|34.20|N.D.|N.D.|N.D.
% 				Na/T: 6.31|6.35|N.D.|N.D.|N.D.
Equivalente 				de humedad (%): 33.05|33.35|32.91|31.71|23.38
FÃ³sforo 				asimilable (ppm): 2.78|0.09|-|-|-
