c1_inta_castelar: -|-|
NÂ° 				de registro: 30536|30537|30538
Horizonte: A1|II|III
Profundidad 				(cm): 2-19|30-100|115-125
Mat.orgÃ¡nica 				(%): 2.32|0.24|0.07
C 				(%): 1.35|0.14|0.04
N 				(%): 0.157|-|-
C/N: 8.6|-|-
T 				                          <2 Âµ: 22.8|40.6|17.3
E 				                       2-20 Âµ: 20.6|15.4|8.1
X 				                       2-50 Âµ: 57.6|47.0|47.8
T 				                    50-74 Âµ: 15.1|10.0|27.1
U 				                  74-100 Âµ: 3.7|1.4|6.2
R 				                  00-250 Âµ: 0.8|1.0|1.6
A 				                250-500 Âµ: -|-|-
500-1000 				Âµ: -|-|-
Gravilla 				(> 2 Tosca Ca %: -|-|-
CO3Ca 				(%) V: -|-|-
Equivalente 				de humedad (%): 25.4|49.2|20.9
Resiten. 				de la pasta (Ohms/cm): 2445|2440|2050
pH 				en pasta: 4.6|5.8|5.8
pH 				en agua (1:2,5): 5.4|6.4|6.4
pH 				en 1 N KCl (1:2,5): 4.0|5.3|5.5
Conductividad 				(mmhos/cm): -|9.4|8.5
Mg++: 3.7|3.7|1.5
Na+: 1.7|7.0|1.9
K+: 0.5|1.0|0.7
% 				Na+ 				en cambio de v. T: 11|32|20
% 				de agua de saturaciÃ³n: 47|64|41
Valor 				S (m.e./100 g): 11.8|21.6|9.4
H 				de cambio (m.e./100 g): 9.7|3.1|3.5
Valor 				T (m.e./100) NH4++ 				 o 				Na+: 15.2|22.2|9.6
% 				de saturaciÃ³n de T: 77|97|98
% 				de saturaciÃ³n de S + H: 55|87|73
FÃ³sforo 				asimilable (ppm): 1.8|2.0|3.9
Factor 				de humedad: 1.03|1.05|1.02
