horizonte||ap|a|e|bt1|bt2|bt3|bc|c|ck
Profundidad muestra|cm|5 - 12|16 - 18|20 - 24|30 - 40|45 - 57|65 - 75|85 - 105|115 - 145|160 - 180
Mat. orgánica|%|2.84|2.78|1.52|1.17|1.05|0.83|0.57|0.33|0.24
C orgánico|%|1.65|1.61|0.88|0.68|0.61|0.48|0.33|0.19|0.14
N total|%|0.158|0.150|0.077|0.079|0.073|0.061|0.051|0.035|0.030
Relación C/N|---|10|11|11|9|8|8|6|5|5
Arcilla < 2µ|%|23.2|23.0|21.5|39.3|39.9|39.7|30.0|26.3|19.1
Limo 2-50µ|%|75.6|75.6|77.3|59.6|59.1|58.8|67.5|70.9|77.5
Arena >50µ|%|1.2|1.4|1.2|1.1|1.0|1.5|2.5|2.8|3.4
TOTAL|%|100.0|100.0|100.0|100.0|100.0|100.0|100.0|100.0|100.0
Limo 2-20µ|%|29.0|30.1|31.5|22.1|22.9|21.9|28.3|28.7|32.0
Arena:||||||||||
Muy fina 50-100µ|%|1.1|1.2|1.1|1.0|0.9|1.2|2.1|2.4|2.9
Fina 100-250µ|%|0.1|0.2|0.1|0.1|0.1|0.2|0.3|0.3|0.4
Media 250-500µ|%|0.0|0.0|0.0|0.0|0.0|0.1|0.1|0.1|0.1
Gruesa 500-1000µ|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Muy gruesa 1-2mm|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Calcáreo, CaCO3|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|5.1
Equiv.humedad|%|29.1|28.9|27.8|35.0|35.6|34.9|34.3|30.3|26.1
Resist.pasta|ohms|2 628|3 858|3 732|2 288|2 078|2 070|2 036|2 127|1 581
Conductividad|mmhos/cm|---|---|---|---|---|---|---|---|---
pH pasta (1:1)|---|5.4|5.5|5.7|6.1|6.2|6.2|6.5|6.9|7.7
pH agua (1:2,5)|---|5.6|5.6|5.8|6.3|6.5|6.5|7.1|7.1|8.4
pH 1N ClK (1:2,5)|---|5.1|5.1|5.3|5.3|5.3|5.5|5.6|5.5|7.0
Ca++ intercambio|me/100g|10.4|9.9|9.1|16.5|17.8|16.8|14.9|12.0|8.8
Mg++ intercambio|me/100g|2.1|2.3|1.9|3.0|3.6|3.5|4.5|4.3|5.2
Na+ intercambio|me/100g|0.3|0.2|0.3|0.6|0.4|1.2|1.7|2.2|2.7
K+ intercambio|me/100g|2.0|1.8|1.3|2.3|2.8|2.1|2.6|3.0|3.1
H+ intercambio|me/100g|4.2|4.2|2.8|2.8|2.9|1.8|1.3|1.3|---
(Na+/T)|%|1.6|1.1|1.9|2.4|1.5|4.7|6.8|9.7|13.6
C.I.C., (T)|me/100g|18.2|17.7|16.0|24.5|26.9|25.6|24.9|22.7|19.8
Suma bases (S)|me/100g|14.8|14.2|12.6|22.4|24.6|23.6|23.7|21.5|19.8
Sat.bases, (S/T)|%|81|80|79|91|91|92|95|95|100
