horizonte||a|be|bt1|bt2|bt3|b3|c|ck
Profundidad muestra|cm|0-19|19-26|26-48|48-74|74-105|105-130|130-168|168-200
Mat. orgánica|%|2.24|1.90|1.38|0.69|0.34|0.34|0.17|0.17
C orgánico|%|1.30|1.10|0.80|0.40|0.20|0.20|0.10|0.10
N total|%|0.122|0.114|0.080|0.059|0.047|0.030|0.018|0.018
Relación C/N|---|11|10|10|7|4|7|6|6
Arcilla < 2µ|%|24.5|26.3|52.2|45.7|38.1|34.3|24.4|24.7
Limo 2-50µ|%|59.2|57.3|37.1|44.5|51.3|53.7|59.8|62.2
Arena >50µ|%|16.3|18.4|10.7|9.8|10.6|12.0|15.8|13.1
TOTAL|%|100.0|102.0|100.0|100.0|100.0|100.0|100.0|100.0
Limo 2-20µ|%|28.4|27.5|16.8|20.5|25.3|25.5|29.2|31.4
Arena:|||||||||
Muy fina 50-100µ|%|6.9|8.6|4.9|4.3|5.2|5.6|7.8|4.9
Fina 100-250µ|%|7.7|8.1|4.9|4.5|4.6|5.4|6.9|6.7
Media 250-500µ|%|1.7|1.7|0.9|1.0|0.8|1.0|1.1|1.5
Gruesa 500-1000µ|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Muy gruesa 1-2mm|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Calcáreo, CaCO3|%|---|---|---|---|---|---|---|---
Equiv.humedad|%|---|---|---|---|---|---|---|---
Resist.pasta|ohms|4 869|4 544|1 839|1 623|1 839|2 056|2 110|1 785
Conductividad|mmhos/cm|---|---|---|---|---|---|---|---
pH pasta (1:1)|---|---|---|---|---|---|---|---|---
pH agua (1:2,5)|---|5.1|5.3|5.7|6.2|6.4|6.5|6.9|7.1
pH 1N ClK (1:2,5)|---|---|---|---|---|---|---|---|---
Ca++ intercambio|me/100g|7.1|7.8|18.3|16.7|15.8|14.6|14.5|18.0
Mg++ intercambio|me/100g|1.8|1.6|1.5|1.2|1.2|1.2|4.9|1.9
Na+ intercambio|me/100g|0.5|0.5|0.6|0.6|0.7|0.8|0.9|1.0
K+ intercambio|me/100g|0.8|0.8|1.5|1.6|1.5|1.5|1.5|1.5
H+ intercambio|me/100g|2.9|2.0|2.0|1.0|1.0|1.0|0.5|0.5
(Na+/T)|%|2.5|2.9|2.4|2.0|2.6|3.4|3.8|4.2
C.I.C., (T)|me/100g|20.2|17.5|25.0|29.8|27.3|23.2|23.9|23.8
Suma bases (S)|me/100g|10.2|10.7|21.9|20.1|19.2|18.1|21.8|22.4
Sat.bases, (S/T)|%|50|61|88|67|70|78|91|94
