horizonte||a|e|bt1|bt2|bt3|bc
Profundidad muestra|cm|0|14|25|56|75|110
Mat. orgánica|%|2.40|1.19|0.79|0.47|0.38|0.38
C orgánico|%|1.39|0.69|0.46|0.27|0.22|0.22
N total|%|0.144|0.073|0.054|0.032|0.032|0.033
Relación C/N|---|10|9|9|8|7|7
Arcilla < 2µ|%|38.2|32.7|51.5|47.8|40.7|30.4
Limo 2-50µ|%|56.0|62.2|44.5|46.9|53.1|57.6
Arena >50µ|%|5.8|5.1|4.0|5.3|6.2|12.0
TOTAL|%|100.0|100.0|100.0|100.0|100.0|100.0
Limo 2-20µ|%|---|---|---|---|---|---
Arena:|||||||
Muy fina 50-100µ|%|4.6|4.2|3.6|4.7|5.5|10.3
Fina 100-250µ|%|1.2|0.9|0.4|0.6|0.7|1.7
Media 250-500µ|%|0.0|0.0|0.0|0.0|0.0|0.0
Gruesa 500-1000µ|%|0.0|0.0|0.0|0.0|0.0|0.0
Muy gruesa 1-2mm|%|0.0|0.0|0.0|0.0|0.0|0.0
Calcáreo, CaCO3|%|0.0|0.0|0.0|0.0|vest.|vest.
Equiv.humedad|%|36.1|31.4|40.0|38.1|35.1|29.1
Resist.pasta|ohms|---|---|---|---|---|---
Conductividad|mmhos/cm|---|---|---|---|---|---
pH pasta (1:1)|---|5.6|5.9|6.1|6.6|7.0|7.4
pH agua (1:2,5)|---|6.0|6.4|6.7|6.9|7.8|8.2
pH 1N ClK (1:2,5)|---|---|---|---|---|---|---
Ca++ intercambio|me/100g|11.8|11.5|20.7|17.6|---|---
Mg++ intercambio|me/100g|4.3|3.8|7.0|6.3|---|---
Na+ intercambio|me/100g|0.4|0.4|0.6|0.7|0.9|1.2
K+ intercambio|me/100g|3.0|2.3|3.0|2.5|2.7|2.5
H+ intercambio|me/100g|7.1|4.3|5.3|3.9|---|---
(Na+/T)|%|1.6|2.0|1.8|2.5|4.0|6.7
C.I.C., (T)|me/100g|25.0|19.9|32.8|27.5|22.6|17.9
Suma bases (S)|me/100g|19.5|18.0|31.3|27.1|---|---
Sat.bases, (S/T)|%|78|90|95|99|---|---
