a     | e     | bt1   | bt2   | bt3    | bc      | c       | ck
0-17  | 17-24 | 24-53 | 53-80 | 80-100 | 100-132 | 132-163 | +      163
2.5   | 1.7   | 0.6   | 0.4   | 0.1    | 0.1     | 0.1     | 0.1
1.47  | 0.96  | 0.37  | 0.26  | 0.07   | 0.04    | 0.07    | 0.04
0.127 | 0.082 | 0.032 | 0.022 | 0.006  | 0.003   | 0.006   | 0.003
12    | 12    | 12    | 12    | 12     | 13      | 12      | 13
30.79 | 27.99 | 50.41 | 41.01 | 43.42  | 31.93   | 26.04   | 10.05
65.94 | 70.25 | 48.24 | 56.93 | 53.27  | 65.06   | 63.20   | 78.34
100.0 | 100.0 | 100.0 | 100.0 | 100.0  | 100.0   | 100.0   | 100.0
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
0.0   | 0.0   | 0.0   | 0.0   | 0.0    | 0.0     | 0.0     | 4.2
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
6.4   | 6.6   | 7.6   | 7.8   | 7.8    | 7.9     | 8.2     | 8.6
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
8.56  | 8.96  | 16.80 | 14.00 | 12.08  | 12.16   | 19.20   | 52.24
3.76  | 4.24  | 2.08  | 4.80  | 6.24   | 5.68    | 5.84    | 6.24
0.2   | 0.3   | 1.3   | 1.3   | 1.2    | 1.1     | 0.9     | 0.6
1.6   | 1.3   | 2.5   | 2.6   | 2.6    | 2.6     | 2.7     | 2.8
---   | ---   | ---   | ---   | ---    | ---     | ---     | ---
1.8   | 2.1   | 4.4   | 4.9   | 3.6    | 4.2     | 3.9     | 2.7
11.40 | 14.20 | 29.22 | 26.78 | 33.57  | 26.26   | 23.13   | 22.61
14.1  | 14.8  | 22.7  | 22.7  | 22.1   | 21.5    | 28.6    | 61.9
124   | 104   | 78    | 85    | 66     | 82      | 124     | 274
