horizonte||a|e|bt1|bt2|bc|c|ck
Profundidad muestra|cm|0-18|18-25|25-63|63-104|104-121|121-142|142-170
Mat. orgánica|%|3.36|1.88|1.21|0.47|0.22|0.21|0.17
C orgánico|%|1.95|1.09|0.70|0.27|0.13|0.12|0.10
N total|%|0.146|0.076|0.074|0.041|0.03|0.03|0.02
Relación C/N|---|13|14|9|7|4|5|5
Arcilla < 2µ|%|32.5|29.0|44.5|35.2|27.3|24.8|26.7
Limo 2-50µ|%|65.5|68.3|53.8|62.1|67.5|69.3|66.9
Arena >50µ|%|2.0|2.7|1.7|2.7|5.2|5.9|6.4
TOTAL|%|100.0|100.0|100.0|100.0|100.0|100.0|100.0
Limo 2-20µ|%|41.2|44.4|36.5|43.2|45.1|47.9|41.8
Arena:||||||||
Muy fina 50-100µ|%|1.6|2.1|1.0|2.2|3.9|4.2|4.2
Fina 100-250µ|%|0.4|0.6|0.4|0.5|1.2|1.6|2.2
Media 250-500µ|%|0.0|0.0|0.3|0.0|0.1|0.1|0.0
Gruesa 500-1000µ|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Muy gruesa 1-2mm|%|0.0|0.0|0.0|0.0|0.0|0.0|0.0
Calcáreo, CaCO3|%|0.0|0.0|0.0|0.0|0.0|0.0|4.7
Equiv.humedad|%|---|---|---|---|---|---|---
Resist.pasta|ohms|>1000|>1000|>1000|>1000|>1000|>1000|1 432
Conductividad|mmhos/cm|---|---|---|---|---|---|---
pH pasta (1:1)|---|5.9|6.2|6.5|7.3|7.3|7.5|8.7
pH agua (1:2,5)|---|6.1|6.4|6.9|7.7|7.7|7.8|9.0
pH 1N ClK (1:2,5)|---|5.0|5.0|5.1|5.6|5.5|5.6|7.4
Ca++ intercambio|me/100g|13.5|11.3|18.1|15.9|15.4|16.3|10.5
Mg++ intercambio|me/100g|3.3|2.3|5.5|5.7|4.7|3.9|5.4
Na+ intercambio|me/100g|0.7|0.9|1.2|1.9|2.3|2.4|4.0
K+ intercambio|me/100g|1.7|1.2|2.8|2.9|2.8|2.7|3.0
H+ intercambio|me/100g|4.3|2.6|2.7|0.9|0.9|0.9|0.0
(Na+/T)|%|3.1|5.2|4.0|7.2|9.0|9.2|18.3
C.I.C., (T)|me/100g|22.9|17.2|30.2|26.5|25.5|26.0|21.9
Suma bases (S)|me/100g|19.2|15.7|27.6|26.4|25.2|25.3|22.9
Sat.bases, (S/T)|%|84|91|91|100|99|97|105
