horizonte||a|e|bt|bc|c
Profundidad|cm|5|20|35|70|95
muestra|cm|10|25|55|80|110
Mat. orgánica|%|1.76|0.43|0.53|---|---
C orgánico|%|1.02|0.25|0.31|---|---
N total|%|0.107|---|0.053|---|---
Relación C/N|---|10|---|6|---|---
Arcilla < 2µ|%|15.3|9.8|34.8|19.6|17.7
Limo 2-50µ|%|29.5|29.3|19.2|23.2|20.6
Arena >50µ|%|55.2|60.9|46.0|57.2|61.7
TOTAL|%|100.0|100.0|100.0|100.0|100.0
Limo 2-20µ|%|---|---|---|---|---
Arena:||||||
Muy fina 50-100µ|%|52.0|58.6|44.0|52.9|57.4
Fina 100-250µ|%|3.1|2.2|1.9|4.2|4.2
Media 250-500µ|%|0.1|0.1|0.1|0.1|0.1
Gruesa 500-1000µ|%|---|---|---|---|---
Muy gruesa 1-2mm|%|---|---|---|---|---
Calcáreo, CaCO3|%|0.00|0.00|vest.|vest.|vest.
Equiv.humedad|%|15.6|12.0|29.8|17.0|17.1
Resist.pasta|ohms|---|---|---|---|---
Conductividad|mmhos/cm|---|---|---|---|---
pH pasta (1:1)|---|5.4|6.6|7.5|7.6|8.1
pH agua (1:2,5)|---|6.0|7.1|8.1|8.4|8.9
pH 1N ClK (1:2,5)|---|---|---|---|---|---
Ca++ intercambio|me/100g|5.6|4.7|---|---|---
Mg++ intercambio|me/100g|2.8|1.6|---|---|---
Na+ intercambio|me/100g|0.4|0.3|0.5|0.7|2.0
K+ intercambio|me/100g|2.2|2.0|3.1|3.1|3.1
H+ intercambio|me/100g|4.1|2.0|---|---|---
(Na+/T)|%|3.7|3.9|2.2|4.3|13.6
C.I.C., (T)|me/100g|10.7|7.7|22.5|16.3|14.7
Suma bases (S)|me/100g|11.0|8.6|---|---|---
Sat.bases, (S/T)|%|103|112|---|---|---
