Horizonte :  ap | bw | bc | c
Profundidad de la muestra (cm) :  0-21 | 21-40 | 40-66 | 66a+
Materia Orgánica (%) :  2.89 | 0.97 | 0.61 | 0.29
Carbono Orgánico (%) :  1.68 | 0.57 | 0.36 | 0.17
Nitrógeno total (%) :  0.168 | 0.078 | 0.059 | 0.039
Relación C/N :  10.0 | 7.3 | 6.1 | 4.3
Arcilla, <2 μ (%) :  14.8 | 15.6 | 12.4 | 9.6
Limo, 2-50 μ (%) :  34.0 | 29.8 | 29.9 | 28.3
Arena muy fina, 50-100 μ (%) :  49.8 | 54.0 | 56.4 | 57.8
Arena fina, 100-250 μ (%) :  0.5 | 0.5 | 0.3 | 2.1
Arena media, 250-500 μ (%) :  0.2 | - | - | 
Arena gruesa, 500-1000 μ (%) : - | - | - | 
Arena muy gruesa, 1-2 mm (%) : - | - | - | 
Calcáreo, CaCO3 (%) :  0.0 | 0.0 | 0.0 | 0.0
Equivalente de humedad (%) :  19.0 | 17.1 | 14.9 | 13.2
pH en pasta :  5.0 | 6.3 | 6.5 | 6.8
pH en agua 1:2,5 :  5.6 | 6.8 | 7.1 | 7.8
Mg++ :  1.9 | 1.6 | 2.6 | 2.7
Na+ :  0.3 | 0.3 | 0.3 | 0.3
K+ :  2.8 | 2.1 | 1.7 | 1.9
H+ :  2.7 | 1.9 | 0.6 | 
Na+, % del valor T : - | - | - | 
Suma de bases, me/100 gr (S) :  12.2 | 11.2 | 11.6 | 12.0
Capacidad de intercambio catiónico, me/100 gr (T) :  14.8 | 13.0 | 12.1 | 11.8
Saturación con bases, % (S/T) :  82 | 86 | 96 | 100
