Horizonte :  a | e | btn | btm | bcm
Profundidad de la muestra (cm) :  0-18 | 18-25 | 25-37 | 37-50 | 50a+
Materia Orgánica (%) :  1,96 | 0,89 | 0,81 | 0,38 | 0,19
Carbono Orgánico (%) :  1,14 | 0,52 | 0,47 | 0,22 | 0,11
Nitrógeno total (%) :  0,14 | 0,09 | 0,08 | 0,06 | 
Relación C/N :  8,1 | 5,8 | 5,9 | 0,3 | 
Arcilla, <2 μ (%) :  10,8 | 7,7 | 18,3 | 17,0 | 16,5
Limo, 2-50 μ (%) :  37,8 | 38,1 | 32,7 | 32,9 | 33,4
Arena muy fina, 50-100 μ (%) :  42,1 | 41,0 | 40,4 | 41,2 | 39,9
Arena fina, 100-250 μ (%) :  9,1 | 11,8 | 8,1 | 9,4 | 9,9
Arena media, 250-500 μ (%) : - | - | - | - | 
Arena gruesa, 500-1000 μ (%) : - | - | - | - | 
Arena muy gruesa, 1-2 mm (%) : - | - | - | - | 
Calcáreo, CaCO3 (%) :  0,0 | 0,0 | 0,0 | 1,2 | 0,7
Equivalente de humedad (%) :  27,5 | 8,7 | 26,9 | 25,6 | 24,8
pH en pasta :  5,4 | 6,4 | 7,6 | 8,5 | 8,8
pH en agua 1:2,5 :  5,5 | 6,5 | 7,8 | 9,0 | 9,2
Mg++ :  1,0 | 1,2 | 1,2 | - | 
Na+ :  0,3 | 0,8 | 4,4 | 3,1 | 9,4
K+ :  1,5 | 1,0 | 2,0 | 1,5 | 2,7
H+ :  1,5 | 1,0 | - | - | 
Na+, % del valor T : - | - | 31,0 | 23,0 | 70,0
Conductividad, mmhos/cm : - | - | - | - | 3,11
Suma de bases, me/100 gr (S) :  8,1 | 7,0 | 13,9 | - | 
Capacidad de intercambio catiónico, me/100 gr (T) :  9,9 | 8,1 | 13,9 | 13,0 | 13,3
Saturación con bases, % (S/T) :  82 | 86 | 100 | - | 
