--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 10
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: a     | bt    | bc    | c
HORIZONTE->Profundidad muestra: 0     | 22    | 58    | 96
HORIZONTE->Mat. orgánica: 3.31  | 0.97  | 0.34  | 0.28
HORIZONTE->C orgánico: 1.92  | 0.56  | 0.20  | 0.16
HORIZONTE->N total: 0.197 | 0.084 |       | 
HORIZONTE->Relación C/N: 10    | 7     |       | 
HORIZONTE->Arcilla < 2µ: 20.6  | 27.7  | 17.6  | 15.6
HORIZONTE->Limo 2-50µ: 52.0  | 44.7  | 44.9  | 42.9
HORIZONTE->TOTAL: 100.7 | 99.1  | 100.8 | 98.3
HORIZONTE->Limo 2-20µ:       |       |       | 
HORIZONTE->Muy fina 50-100µ: 26.4  | 24.2  | 33.7  | 35.3
HORIZONTE->Fina 100-250µ: 1.7   | 2.5   | 4.6   | 4.5
HORIZONTE->Media 250-500µ: 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Gruesa 500-1000µ: 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Muy gruesa 1-2mm: 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Calcáreo, CaCO3: 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Equiv.humedad: 20.8  | 23.4  | 17.5  | 16.0
HORIZONTE->Resist.pasta:       |       |       | 
HORIZONTE->pH pasta (1:1): 5.9   | 6.3   | 6.7   | 7.0
HORIZONTE->pH agua (1:2,5): 6.1   | 6.5   | 6.9   | 7.1
HORIZONTE->pH 1N ClK (1:2,5):       |       |       | 
HORIZONTE->Ca++ intercambio: 9.4   | 10.2  | 8.6   | 7.9
HORIZONTE->Mg++ intercambio: 1.7   | 2.0   | 2.1   | 2.2
HORIZONTE->Na+ intercambio: 0.1   | 0.2   | 0.2   | 0.2
HORIZONTE->K+ intercambio: 2.6   | 1.9   | 1.2   | 1.5
HORIZONTE->H+ intercambio: 2.1   | 1.3   | 0.9   | 0.8
HORIZONTE->(Na+/T): 0.7   | 1.3   | 1.5   | 1.6
HORIZONTE->C.I.C., (T): 15.3  | 15.7  | 13.1  | 12.6
HORIZONTE->Suma bases (S): 13.8  | 14.3  | 12.1  | 11.8
HORIZONTE->Sat.bases, (S/T): 90    | 91    | 92    | 94
