--------------------------------------------------------------------------------------------------------------------------------------------------------------
ID..........................: 10
CLASIFICACION...............: FALTA!
SERIE.......................: FALTA!
UBICACION...................: FALTA!
PROVINCIA...................: CORDOBA
LATITUD.....................: FALTA!
LONGITUD....................: FALTA!
ALTITUD.....................: FALTA!
PENDIENTE...................: FALTA!
DRENAJE.....................: FALTA!
ESCURRIMIENTO...............: FALTA!
PERMEABILIDAD...............: FALTA!
TIPO DE SUELO...............: FALTA!
COLOR ......................: FALTA!
HORIZONTE->NOMBRE(S)........: ap    | ba    | bt1   | bt2   | bc    | c     | ck
HORIZONTE->Profundidad muestra: 4     | 16    | 28    | 57    | 80    | 120   | 145
HORIZONTE->Mat. orgánica: 2.60  | 2.26  | 1.22  | 0.72  | 0.26  | 0.16  | 0.10
HORIZONTE->C orgánico: 1.51  | 1.31  | 0.71  | 0.42  | 0.15  | 0.09  | 0.06
HORIZONTE->N total: 0.136 | 0.125 | 0.084 | 0.059 | 0.04  | ---   | ---
HORIZONTE->Relación C/N: 11    | 10    | 8     | 7     | 4     | ---   | ---
HORIZONTE->Arcilla < 2µ: 23.5  | 29.8  | 38.0  | 34.4  | 20.5  | 12.5  | 15.4
HORIZONTE->Limo 2-50µ: 69.5  | 65.2  | 58.8  | 60.0  | 72.0  | 78.5  | 77.1
HORIZONTE->TOTAL: 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0
HORIZONTE->Limo 2-20µ: 30.2  | 28.7  | 20.5  | 24    | 31    | 29.5  | 32.4
HORIZONTE->Muy fina 50-100µ: 5.9   | 4.4   | 2.7   | 5.1   | 6.8   | 7.5   | 6.3
HORIZONTE->Fina 100-250µ: 0.8   | 0.5   | 0.4   | 0.4   | 0.6   | 1.4   | 0.9
HORIZONTE->Media 250-500µ: 0.3   | 0.1   | 0.1   | 0.1   | 0.1   | 0.1   | 0.3
HORIZONTE->Gruesa 500-1000µ: 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Muy gruesa 1-2mm: 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Calcáreo, CaCO3: 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0   | 0.0
HORIZONTE->Equiv.humedad: 23.3  | 26.9  | 30.3  | 29.1  | 24.0  | 22.9  | 22.8
HORIZONTE->Resist.pasta: ---   | ---   | ---   | ---   | ---   | ---   | ---
HORIZONTE->pH pasta (1:1): 5.1   | 5.3   | 5.5   | 5.8   | 5.9   | 6.8   | 7.4
HORIZONTE->pH agua (1:2,5): 5.1   | 5.4   | 5.7   | 6.0   | 6.1   | 6.9   | 7.6
HORIZONTE->pH 1N ClK (1:2,5): ---   | ---   | ---   | ---   | ---   | ---   | ---
HORIZONTE->Ca++ intercambio: 13.0  | 14.2  | 18.1  | 18.9  | 16.2  | 18.9  | ---
HORIZONTE->Mg++ intercambio: 2.1   | 3.1   | 4.1   | 4.1   | 3.7   | 2.9   | ---
HORIZONTE->Na+ intercambio: 0.1   | 0.1   | 0.1   | 0.1   | 0.2   | 0.1   | 0.2
HORIZONTE->K+ intercambio: 1.1   | 1.1   | 1.4   | 1.7   | 1.6   | 1.7   | 2.0
HORIZONTE->H+ intercambio: 5.9   | 4.8   | 4.8   | 3.9   | 2.9   | 1.4   | ---
HORIZONTE->(Na+/T): 0.5   | 0.4   | 0.4   | 0.4   | 0.8   | 0.4   | 1.0
HORIZONTE->C.I.C., (T): 20.5  | 22.5  | 28.0  | 27.8  | 24.1  | 25.3  | 20.5
HORIZONTE->Suma bases (S): 16.3  | 18.5  | 23.7  | 24.8  | 21.7  | 23.6  | ---
HORIZONTE->Sat.bases, (S/T): 80    | 82    | 85    | 89    | 90    | 93    | ---
