Serie SAN JULIAN
Natracuol tipico, franca gruesa, mixta, termica
Indice de Productividad: 33

La Serie San Julian es un suelo desarrollado sobre materiales franco arenosos en planos deprimidos y aureolas de lagunas y microdepresiones. El perfil es imperfecta a moderadamente bien drenado, permeabilidad moderadamente lenta, libre de sales y con alcalinidad sodica (con mas de 15% de sodio de intercambio) por debajo de 25 cm de profundidad. La parte superficial del suelo (A) tiene una estructura en bloques debiles, de color pardo grisaceo muy oscuro en humedo, de textura franco arenosa a franca, presenta algunos rasgos de lixiviacion y se extiende hasta 20 cm aproximadamente. Luego comienza un horizonte enriquecido en arcilla Btn (natrico) de textura franco arcillo arenosa a franco arenosa con 22% de arcilla en su composicion granulometrica y alcalinidad sodica. A partir de 43 cm de profundidad y hasta 70 cm continua un material transicional hacia el horizonte C (BC) con aumento notable en la alcalinidad sodica. El sustrato u horizonte C es de textura franco arenosa, con abundantes moteados, pudiendo encontrarse cementado a partir de 100 cm, siendo muy evidente a 130 cm de profundidad, en donde se transforma en un horizonte calcico y con una muy fuerte reaccion alcalina. Las limitaciones estan dadas por el drenaje con anegamientos frecuentes y la alcalinidad sodica subsuperficial que aumenta considerablemente con la profundidad.

Descripcion del perfil tipico:

El perfil tipico de esta Serie fue estudiado a 5,6 Km al SE de la estancia San Julian, departamento Marcos Juarez, provincia de Cordoba.

A	0-20 cm; color en humedo pardo grisaceo muy oscuro a pardo oscuro (10YR3/2,5); franco arenoso a franco; estructura en bloques subangulares medios debiles; friable en humedo; pH 6,7; raices muy abundantes; ligeramente lixiviado; limite inferior claro, suave.

Btn	20-43 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco arcillo arenoso a franco arenoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; pH 9,1; barnices humico arcillosos abundantes y finos; moteados comunes, finos y debiles; raices comunes; limite inferior gradual, suave.

BCn	43-69 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco arenoso; estructura en bloques subangulares medios y finos debiles; friable en humedo; pH 9,8; concreciones de Ca escasas muy finas; barnices humico arcillosos escasos y finos; moteados de FeMn comunes, finos y precisos; raices comunes; limite gradual.

Cn	69-131 cm; color en humedo pardo (7,5YR5/4); franco arenoso; masivo; pH 10; concreciones de CaCO3 escasas y finas; moteados abundantes finos, medios y precisos; raices escasas; limite inferior abrupto, irregular.

Ckm	131 cm a +; color en humedo pardo (7,5YR5/4); franco arenoso; cementado con carbonato de calcio; pH 10,2; violenta reaccion al ClH en la masa; moteados comunes, finos y precisos.

Datos Analiticos Serie SAN JULIAN
Situacion: Latitud: 33º55'30"S Longitud: 62º37'56"O Altitud: 120 m.s.n.m.
|Horizonte                                                            |A       |Btn     |BCn     |Cn       |Ckm      |
|Profundidad de la muestra (cm)                                       |0-20    |20-43   |43-69   |69-131   |131 a +  |
|Materia Organica (%)                                                 |1,86    |0,51    |0,21    |0,12     |0,09     |
|Carbono Organico (%)                                                 |1,15    |0,31    |0,13    |0,08     |0,06     |
|Nitrogeno total (%)                                                  |0,134   |0,058   |        |         |         |
|Relacion C/N                                                         |8,6     |5,3     |        |         |         |
|Arcilla, <2 u (%)                                                    |14,5    |22,0    |12,7    |10,4     |9,5      |
|Limo, 2-50 u (%)                                                     |31,7    |26,4    |26,7    |26,9     |25,3     |
|Arena muy fina, 50-100 u (%)                                         |38,9    |36,8    |40,8    |43,9     |39,8     |
|Arena fina, 100-250 u (%)                                            |14,7    |12,9    |17,7    |16,8     |22,9     |
|Arena media, 250-500 u (%)                                           |        |0,1     |        |0,1      |0,1      |
|Arena gruesa, 500-1000 u (%)                                         |        |0,4     |        |0,2      |0,5      |
|Arena muy gruesa, 1-2 mm (%)                                         |        |0,2     |        |         |0,1      |
|Carbonatos, CaCO3 (%)                                                |        |0,37    |1,67    |0,29     |0,49     |
|Equivalente de humedad (%)                                           |19,7    |24,2    |19,5    |16,0     |15,3     |
|pH en pasta                                                          |6,5     |8,5     |9,4     |9,8      |10,0     |
|pH en agua (1:2,5)                                                   |6,7     |9,1     |9,8     |10,0     |10,2     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |7,3     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (Mg++)                           |2,7     |        |        |         |         |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,4     |4,8     |8,7     |9,5      |11,0     |
|Cationes de intercambio, meq/100 gr (K+)                             |2,2     |2,6     |2,4     |2,0      |2,1      |
|Cationes de intercambio, meq/100 gr (H+)                             |0,7     |        |        |         |         |
|Sodio de intercambio, % (PSI)                                        |3,0     |22,4    |55,1    |67,4     |80,9     |
|Suma de bases, meq/100 gr (S)                                        |12,6    |        |        |         |         |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |13,5    |21,4    |15,8    |14,1     |13,6     |
|Saturacion con bases, % (S/T)                                        |93      |        |        |         |         |
