Serie TICINO
Simbolo: Tc
CLASIFICACION: Natracualf tipico
TPS: limosa fina a limosa gruesa, mixta, termica
La Serie Ticino es un suelo imperfectamente drenado, desarrollado a partir de sedimentos de textura franco limosa, vinculados a lineas de escurrimiento bien manifiestos y sectores deprimidos anegables. El horizonte superficial decolorado y lavado (E), presenta evidencias de falta de aireacion periodica por saturacion del suelo con agua. La estructura es debil y los agregados inestables. A partir de 10 cm de profundidad se encuentra un horizonte enriquecido en arcilla (Btk) de textura franco limosa y estructura columnar gruesa moderada con abundantes barnices en la cara de los agregados. Esta capa es muy poco permeable, constituyendose en un impedimento para el pasaje del agua a traves del perfil. Gradualmente se pasa al material originario (horizonte Ck) que se encuentra a 70 cm de profundidad. El perfil presenta fuerte alcalinidad sodica a los 10 cm de la superficie, el tenor de sodio supera el 50% de los cationes de intercambio. La salinidad es debil por debajo de los 35 cm de profundidad. Estos suelos estan sujetos a anegamientos frecuentes y el agua es eliminada del perfil muy lentamente por percolacion o evapotranspiracion ya que, por la posicion que ocupan en el paisaje, el escurrimiento superficial es inadecuado. Por lo general, estos suelos son dedicados a pasturas (normalmente pastos naturales) ya que no son aptos para ninguno de los cultivos comunes de la zona.
UBICACION: a 9 km al NE de la localidad de Etruria, departamento General San Martin, provincia de Cordoba.
E	0-10 cm; color en humedo pardo oscuro (10YR3/3); franco limoso; estructura en bloque subangulares medios debiles a masivo; friable en humedo; no plastico; no adhesivo; manchas de materia organica; limite inferior abrupto, suave.
Btnk	10-35 cm; color en humedo pardo amarillento oscuro (10YR3/4); franco limoso; estructura columnar gruesa, moderada; friable en humedo; plastico; adhesivo; escasas concreciones de carbonato de calcio; barnices medios abundantes; moteados de Fe comunes, medios y precisos; limite inferior claro, suave.
BCnk	35-75 cm; color en humedo pardo amarillento oscuro (10YR4/4); franco a franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; no plastico; no adhesivo; abundantes concreciones de carbonato de calcio; escasos barnices finos; moteados de Fe comunes, medios y precisos; limite inferior abrupto, suave.
Ck	75 cm a +; color en humedo pardo amarillento oscuro (10YR4/4); franco limoso; masivo; muy friable en humedo; no plastico; no adhesivo; abundante carbonato pulverulento en la masa del suelo.
Datos analiticos Serie TICINO
LATITUD:S325327
LONGITUD:O631008
ALTITUD:198 m.s.n.m
|Horizonte                                                             |E       |Btnk    |BCnk    |Ck      |
|Profundidad de la muestra (cm)                                        |0-10    |10-35   |35-75   |75 a +  |
|Materia Organica (%)                                                  |3,06    |1,03    |0,68    |        |
|Carbono Organico (%)                                                  |1,78    |0,60    |0,4     |        |
|Nitrogeno total (%)                                                   |0,20    |0,07    |        |        |
|Relacion C/N                                                          |8,9     |8,6     |        |        |
|Arcilla, <2 u (%)                                                     |18,2    |25,4    |16,4    |14,5    |
|Limo, 2-50 u (%)                                                      |58,7    |51,3    |58,3    |58,9    |
|Arena muy fina, 50-100 u (%)                                          |21,1    |21,3    |24,6    |25,4    |
|Arena fina, 100-250 u (%)                                             |0,6     |0,4     |0,2     |0,3     |
|Arena media, 250-500 u (%)                                            |0,1     |0,2     |0,1     |0,1     |
|Arena gruesa, 500-1000 u (%)                                          |0,1     |0,3     |0,1     |        |
|Arena muy gruesa, 1-2 mm (%)                                          |0,1     |0,2     |        |        |
|Carbonatos, CaCO3 (%)                                                 |        |1,6     |3,1     |2,7     |
|Equivalente de humedad (%)                                            |22,8    |27,4    |22,5    |20,4    |
|pH en pasta                                                           |6,0     |8,2     |8,7     |8,9     |
|pH en agua (1:2,5)                                                    |6,4     |8,8     |9,5     |9,3     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |8,5     |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |1,0     |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,7     |10,0    |7,4     |7,1     |
|Cationes de intercambio, meq/100 gr (K+)                              |2,9     |3,4     |2,7     |2,4     |
|Cationes de intercambio, meq/100 gr (H+)                              |1,4     |        |        |        |
|Sodio de intercambio, % (PSI)                                         |4,8     |52,6    |47,1    |49,0    |
|Conductividad, mmhos/cm (extracto de saturacion)                      |        |        |4,91    |4,32    |
|Suma de bases, meq/100 gr (S)                                         |13,2    |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |14,7    |19,0    |15,7    |14,5    |
|Saturacion con bases, % (S/T)                                         |90      |        |        |        |
|C.EXT.S ME/l-Ca++                                                     |        |        |4,6     |4,6     |
|C.EXT.S ME/l-Mg++                                                     |        |        |2,2     |2,8     |
|C.EXT.S ME/l-Na+                                                      |        |        |52      |40      |
|C.EXT.S ME/l-K+                                                       |        |        |1,6     |1,2     |
|C.EXT.S ME/l-CO3=                                                     |        |        |        |        |
|C.EXT.S ME/l-HCO3-                                                    |        |        |8       |6,4     |
|C.EXT.S ME/l-SO4=                                                     |        |        |37,4    |29      |
|C.EXT.S ME/l-Cl-                                                      |        |        |17,6    |11,2    |
