Serie ARROYITO
Simbolo: FALTA!
CLASIFICACION: Natracualf tipico
TPS: fina, mixta, termica
Suelos imperfectamente drenados, desarrollados a partir de sedimentos loessicos de textura franco limosa a franco arcillo limosa, dentro de un paisaje de planos tendidos ligeramente deprimidos. El horizonte superficial (Ap), presenta sintomas de lixiviacion, lo que indica una saturacion periodica del suelo con agua. La estructura es debil y los agregados inestables. A partir de los 13 cm se encuentra un horizonte enriquecido con arcilla (Btn), de textura franco arcillo limosa a arcillo limosa y estructura columnar gruesa fuerte, con abundantes barnices en la cara de los agregados. Este horizonte es muy poco permeable, constituyendose en un impedimento para el pasaje del agua a traves del perfil. Gradualmente se pasa al material originario (horizonte Ck), encontrandose este a 80 cm de profundidad. El perfil presenta alcalinidad sodica debil a partir de los 13 cm de profundidad incrementandose a partir de los 35 cm de profundidad, donde el sodio alcanza el 18% de los cationes de intercambio. La salinidad es debil en profundidad. Por lo general, estos suelos son dedicados a pasturas, ya que no son aptos para ninguno de los cultivos comunes de la zona.
UBICACION: a 7,8 km al NO de la localidad de Arroyito, departamento San Justo, provincia de Cordoba.
Ap	0-13 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; ligeramente plastico; ligeramente adhesivo; moteados abundantes finos y precisos; limite inferior abrupto, suave.
Bt	13-35 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso a arcillo limoso; estructura columnar gruesa fuerte y prismas medios fuertes; friable en humedo; plastico; adhesivo; abundantes barnices medios; moteados abundantes, finos y precisos; limite inferior claro, suave.
Btn	35-53 cm; color en humedo pardo oscuro (7,5YR3,5/4); franco arcillo limoso; estructura en prismas irregulares medios moderados; plastico; ligeramente adhesivo; barnices arcillosos comunes y medios; moteados abundantes finos y medios precisos; limite inferior gradual, suave.
BC	53-80 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso a franco arcillo limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; escasos barnices arcillosos finos; moteados abundantes, finos y precisos; durinodulos comunes; limite inferior abrupto.
Ck	80 cm a +; color en humedo pardo (7,5YR4,5/4); franco limoso; masivo; muy friable en humedo; ligeramente plastico; no adhesivo; moderado contenido de calcareo pulverulento en la masa del suelo y escasas concreciones de carbonato de calcio.
Datos analiticos Serie Arroyito
LATITUD:S312150
LONGITUD:O630748
ALTITUD:157 m.s.n.m.
|Horizonte                                                             |Ap      |Bt      |Btn     |BC      |Ck      |
|Profundidad de la muestra (cm)                                        |0-13    |13-35   |35-53   |53-80   |80 a +  |
|Materia Organica (%)                                                  |2,44    |1,12    |1,02    |        |        |
|Carbono Organico (%)                                                  |1,42    |0,65    |0,59    |        |        |
|Nitrogeno total (%)                                                   |0,142   |0,075   |0,056   |        |        |
|Relacion C/N                                                          |10,0    |8,7     |10,5    |        |        |
|Arcilla, <2 u (%)                                                     |22,8    |38,9    |36,5    |26,3    |26,1    |
|Limo, 2-50 u (%)                                                      |73,8    |59,2    |62,0    |68,9    |70,8    |
|Arena muy fina, 50-100 u (%)                                          |2,8     |1,3     |1,6     |2,9     |2,6     |
|Arena fina, 100-250 u (%)                                             |0,6     |0,6     |0,6     |1,1     |1,0     |
|Arena media, 250-500 u (%)                                            |        |        |0,2     |0,2     |0,2     |
|Arena gruesa, 500-1000 u (%)                                          |        |        |0,4     |0,7     |0,7     |
|Arena muy gruesa., 1-2 mm (%)                                         |        |        |        |0,4     |0,2     |
|Carbonatos, CaCO3 (%)                                                 |        |        |        |        |1,61    |
|Equivalente de humedad (%)                                            |23,8    |29,3    |31,3    |26,3    |25,1    |
|pH en pasta                                                           |6,1     |7,0     |7,6     |8,5     |8,6     |
|pH en agua (1:2,5)                                                    |6,3     |7,8     |8,5     |9,2     |9,1     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |9,1     |15,4    |13,3    |12,8    |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |1,1     |2,1     |1,9     |1,9     |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,3     |2,1     |4,0     |2,6     |1,6     |
|Cationes de intercambio, meq/100 gr (K+)                              |2,2     |2,5     |2,4     |2,5     |2,6     |
|Cationes de intercambio, meq/100 gr (H+)                              |2,2     |        |        |        |        |
|Sodio de intercambio, % (PSI)                                         |2,0     |9,5     |18,7    |13,2    |9,1     |
|Conductividad, mmhos/cm (extracto de saturacion)                      |        |        |        |        |4,13    |
|Suma de bases, meq/100 gr (S)                                         |12,7    |22,2    |21,6    |19,8    |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |15,3    |22,1    |21,4    |19,7    |17,6    |
|Saturacion con bases, % (S/T)                                         |83      |100     |100     |100     |        |
|C.EXT.S ME/l-Ca++                                                     |        |        |        |        |13,28   |
|C.EXT.S ME/l-Mg++                                                     |        |        |        |        |0,80    |
|C.EXT.S ME/l-Na+                                                      |        |        |        |        |30,40   |
|C.EXT.S ME/l-K+                                                       |        |        |        |        |0,80    |
|C.EXT.S ME/l-CO3=                                                     |        |        |        |        |        |
|C.EXT.S ME/l-HCO3-                                                    |        |        |        |        |4,80    |
|C.EXT.S ME/l-SO4=                                                     |        |        |        |        |36,99   |
|C.EXT.S ME/l-Cl-                                                      |        |        |        |        |4,62    |
