Serie EL CHAJA
Simbolo: FALTA!
CLASIFICACION: Argialbol tipico
TPS: limosa fina, mixta, termica
La Serie El Chaja es un suelo oscuro, moderadamente bien drenado y profundo que ocupa areas deprimidas, amplias lomas muy planas y lineas de escurrimiento temporario. Se ha desarrollado a partir de un sedimento loessico de textura franco limosa. La parte superficial del suelo de 30 cm de espesor es de textura franco limosa. La porcion superior (horizonte A) esta bien provista de materia organica, es de color pardo muy oscuro, estructura en bloques y llega hasta 20 cm aproximadamente. La parte inferior (horizonte E) es algo mas clara, lixiviada y con pequenos moteados de Fe. Luego pasa en forma abrupta a un horizonte mas arcilloso (horizonte Bt2) de textura franco arcillo limosa con 33 a 35% de arcilla, de color pardo oscuro, estructura prismatica con abundantes barnices y moteados de Fe comunes. La base de este horizonte se extiende hasta 90 cm. El material originario (horizonte C) aparece a 116 cm de profundidad, es de textura franco limosa, suelto, de color pardusco y con calcareo diseminado en la masa del suelo y en forma de concreciones. Dentro de la Serie El Chaja existen algunas variaciones en el horizonte A (de 13 a 22 cm); el horizonte E suele ser de incipiente desarrollo o no se lo encuentra por haber sido destruido por el laboreo. El horizonte Bt textural varia entre 45 y 65 cm. Algunos suelos de esta Serie presentan un debil tenor de sodio de intercambio en profundidad.
UBICACION: a 14,4 Km al ONO de Leones, departamento Union, provincia de Cordoba.
COLOR: color en humedo pardo muy oscuro (10YR2/2)
E	20-29 cm; color en humedo pardo oscuro (104R3/3); franco limoso; estructura en bloques subangulares medios debiles; friable en humedo; no plastico; no adhesivo; moteados comunes finos y debiles; limite inferior abrupto, ondulado.
Bt	29-62 cm; color en humedo pardo oscuro (7,5YR3/2); franco arcillo limoso; estructura en prismas irregulares medios moderados, rompen a bloques subangulares medios moderados; friable en humedo; plastico; adhesivo; barnices "Clay skins" abundantes de color pardo muy oscuro (10YR2/2); moteados comunes, finos y precisos; limite inferior gradual, suave.
Bt2	62-87 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; estructura en prismas irregulares medios debiles, rompen a bloques subangulares medios moderados; friable en humedo; plastico; ligeramente adhesivo; barnices "Clay skins" abundantes de color pardo a pardo oscuro (7,5YR4/2); moteados comunes, medios y precisos; limite inferior gradual, suave.
BC	87-116 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco limoso; estructura en prismas irregulares medios debiles y bloques subangulares medios moderados; friable en humedo; ligeramente plastico; no adhesivo; barnices "Clay Skins" escasos; moteados comunes medios y precisos; limite inferior difuso.
C	116-132 cm; color en humedo pardo (7,5YR5/4); franco limoso; masivo; muy friable en humedo; no plastico; no adhesivo; escasas concreciones calcareas finas; moteados abundantes, medios y precisos; escasos durinodulos; limite inferior abrupto, ondulado.
Ck	132 cm a +; color en humedo pardo (7,5YR5/4); franco limoso; masivo; muy friable en humedo; no plastico; no adhesivo; abundantes carbonatos libres en la masa del suelo; abundantes durinodulos.
Datos analiticos Serie EL CHAJA
LATITUD:S323409
LONGITUD:O622433
ALTITUD:113,6 m.s.n.m.
|Horizonte                                                            |A       |E       |Bt      |Bt2     |
|Profundidad de la muestra (cm)                                       |0-20    |20-44   |44-65   |65 a +  |
|Materia Organica (%)                                                 |2,76    |1,55    |        |        |
|Carbono Organico (%)                                                 |1,6     |0,9     |        |        |
|Nitrogeno total (%)                                                  |0,16    |0,09    |        |        |
|Relacion C/N                                                         |10,0    |10,0    |        |        |
|Arcilla, <2 u (%)                                                    |18,0    |23,6    |22,8    |20,2    |
|Limo, 2-50 u (%)                                                     |49,9    |48,4    |48,9    |54,9    |
|Arena muy fina, 50-100 u (%)                                         |7,8     |5,4     |5,3     |5,8     |
|Arena fina, 100-250 u (%)                                            |7,1     |6,5     |6,3     |6,6     |
|Arena media, 250-500 u (%)                                           |7,7     |6,2     |6,2     |5,6     |
|Arena gruesa, 500-1000 u (%)                                         |7,8     |6,6     |6,7     |5,3     |
|Arena muy gruesa, 1-2 mm (%)                                         |2,3     |2,9     |3,4     |2,1     |
|Carbonatos, CaCO3 (%)                                                |0,2     |        |        |0,6     |
|Equivalente de humedad (%)                                           |21,6    |21,7    |20,0    |19,0    |
|pH en agua (1:2,5)                                                   |7,2     |7,3     |7,4     |8,2     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |13,9    |15,2    |15,4    |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |0,4     |0,7     |0,8     |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,6     |0,5     |0,4     |0,3     |
|Cationes de intercambio, meq/100 gr (K+)                             |3,3     |2,9     |1,6     |1,3     |
|Cationes de intercambio, meq/100 gr (H+)                             |1,6     |0,9     |0,6     |        |
|Sodio de intercambio, % (PSI)                                        |3,0     |2,5     |2,1     |1,7     |
|Suma de bases, meq/100 gr (S)                                        |18,2    |19,3    |18,2    |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |19,8    |20,2    |18,8    |17,9    |
|Saturacion con bases, % (S/T)                                        |91,9    |95,5    |96,8    |        |
