Serie EL GUANACO
Simbolo: EGu
CLASIFICACION: Duracuol tipico
TPS: franca fina, mixta, termica
La Serie El Guanaco es un suelo desarrollado sobre materiales franco limosos de origen eolico redepositado, es ligeramente alcalino o neutro en superficie y sin salinidad. Su drenaje natural es moderado con alcalinidad y salinidad moderada subsuperficialmente y ocupa la parte baja de la pendiente occidental de la gran depresion de la laguna Mar Chiquita. Es un area tipica de transicion con la llanura alta fluvio eolica de los departamentos Rio Seco y Tulumba. Esta Serie se la encuentra tambien como inclusiones en sectores relativamente mas altos dentro de la depresion. Presenta un horizonte superficial (A) de 23 cm de espesor, color pardo oscuro, estructura en bloques subangulares medios moderados a debiles, franco limoso sin salinidad y alcalinidad muy ligera o no alcalino. Le sigue hasta 42 cm un horizonte ligeramente mas arcilloso (Bw cambico) de color pardo amarillento oscuro con estructura en bloques tendencia prismatica, moderadamente salino (11 mmhos de conductividad). A mayor profundidad aparece material calcareo diseminado en la masa y la salinidad se mantiene constante. El horizonte C aparece a 59 cm de color pardo a pardo oscuro, franco, con nodulos abundantes y bochas cementadas. Los suelos de esta Serie estan limitados parcialmente en su aptitud por la salinidad y alcalinidad moderada a partir de 23 cm y drenaje natural moderado a imperfecto. Ocupa sectores de la transicion entre el monte y el Saladillo en especial los mas proximos a este ultimo formando un complejo de suelos con la Serie La Encrucijada y Las Arrias en fase moderadamente alcalina subsuperficial. La vegetacion es la tipica del monte con menos desarrollo y densidad, asociada con halofitas como el jume blanco y cachiyuyo especialmente. En los perfiles correspondientes a esta Serie se han observado variaciones con respecto a la salinidad de los horizontes superiores que puede ser ligera. Tiene entre 50 cm y 100 cm de profundidad endurecimientos irreversibles que afectan mas del 50% del horizonte. El horizonte superficial (A) puede tener entre 17 y 25 cm de espesor y es frecuente la presencia de material decolorado. La Serie El Guanaco es un suelo oscuro y blando superficial, salino alcalino subsuperficial, con debil desarrollo, algo hidromorfico y endurecido en profundidad.
UBICACION: a 2 Km. al Este de El Guanaco, departamento Rio Seco, provincia de Cordoba.
A	0 - 23 cm; color en humedo pardo oscuro (10YR3/3); franco a franco limoso; estructura en bloques subangulares medios moderados a debiles; raices comunes; limite inferior claro, suave.
Bw	23 - 42 cm; color en humedo pardo amarillento oscuro (10YR3,5/4); franco a franco limoso; estructura en bloques subangulares medios moderados tendencia a prismas rompe a bloques; ligeramente plastico; no adhesivo; barnices humico arcillosos escasos y finos; limite inferior abrupto, suave.
BCk	42 - 59 cm; color en humedo pardo amarillento oscuro (10YR4/4); franco; estructura en bloques subangulares medios debiles; reaccion violenta al ClH en la masa del suelo; barnices arcillosos vestigios; eflorescencias salinas abundantes; limite inferior gradual.
Ckm	59 cm a +; color en humedo pardo a pardo oscuro (7,5YR4/4); franco; masivo; violenta reaccion al ClH en la masa del suelo; concreciones de CO3Ca comunes; nodulos cementados comunes; eflorescencias salinas abundantes; presencia de bochas cementadas (mas del 50%).
Datos analiticos Serie El Guanaco
LATITUD:29º57'
LONGITUD:63º18'
ALTITUD:80 m.s.n.m.
|Horizonte                                                            |A       |Bw      |BCk     |Ckm     |
|Profundidad de la muestra (cm)                                       |0-23    |23-42   |42-59   |59 a +  |
|Materia Organica (%)                                                 |2,65    |        |        |        |
|Carbono Organico (%)                                                 |1,54    |        |        |        |
|Nitrogeno total (%)                                                  |0,13    |0,07    |        |        |
|Relacion C/N                                                         |11,0    |        |        |        |
|Arcilla, <2 u (%)                                                    |18,5    |20,8    |19,1    |        |
|Limo, 2-50 u (%)                                                     |49,9    |48,8    |50,9    |        |
|Arena muy fina, 50-100 u (%)                                         |14,0    |12,3    |12,7    |        |
|Arena fina, 100-250 u (%)                                            |16,1    |16,8    |16,0    |        |
|Arena media, 250-500 u (%)                                           |1,0     |0,8     |1,2     |        |
|Arena gruesa, 500-1000 u (%)                                         |0,3     |0,4     |0,4     |        |
|Arena muy gruesa, 1-2 mm (%)                                         |0,1     |        |        |        |
|Carbonatos, CaCO3 (%)                                                |        |0,51    |5,70    |8,66    |
|Equivalente de humedad (%)                                           |21,4    |26,0    |24,7    |22,1    |
|pH en pasta                                                          |7,0     |7,3     |7,6     |7,6     |
|pH en agua (1:2,5)                                                   |7,1     |7,7     |8,0     |8,0     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |13,2    |        |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |1,3     |        |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,9     |        |        |        |
|Cationes de intercambio, meq/100 gr (K+)                             |1,0     |        |        |        |
|Cationes de intercambio, meq/100 gr (H+)                             |0,6     |        |        |        |
|Sodio de intercambio, % (PSI)                                        |5,3     |        |        |        |
|Conductividad, mmhos/cm (extracto de saturacion)                     |        |11,78   |12,40   |14,73   |
|Suma de bases, meq/100 gr (S)                                        |16,4    |        |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |16,9    |16,5    |15,3    |8,5     |
|Saturacion con bases, % (S/T)                                        |97      |        |        |        |
