Serie LA REMONTA
Simbolo: LRe
CLASIFICACION: Natralbol tipico
TPS: franca fina a franca gruesa, mixta, termica
La Serie La Remonta es un suelo profundo, moderadamente bien drenado y con moderada alcalinidad sodica y sales solubles a partir de los 25 cm de profundidad. Se ha desarrollado sobre materiales franco limosos y se encuentra vinculada a areas intermedias ligeramente concavas de las aureolas de charcas y lagunas y sectores aplanados, ubicados al sur del rio Ctalamochita (Tercero). La parte superficial del suelo se divide en dos horizontes: uno superior (horizonte Ap) hasta los 14 cm, de color pardo grisaceo muy oscuro y estructura en bloques medios y otro inferior (horizonte E) mas claro y lixiviado de unos 10 cm de espesor. Ambos horizontes tienen textura franco a franco limosa. Luego pasa en forma abrupta a un horizonte mas arcilloso (Bt), de estructura columnar y prismatica, de color pardo a pardo oscuro y que se extiende hasta los 46 cm Esta parte del perfil es moderadamente alcalina-sodica (mas de 16% de sodio intercambiable, aumentando en profundidad) y con moderado tenor de sales solubles. La transicion entre el Bt y el loess del substrato (horizonte Ck) es muy gradual. Este ultimo se encuentra a una profundidad de 100 cm, es un material franco limoso, suelto y con moderada cantidad de calcareo libre en la masa y en concreciones.
UBICACION: a 5,5 km al Este de Ordonez, departamento Union, provincia de Cordoba.
COLOR: color en humedo pardo grisaceo muy oscuro (10YR3/2)
E	14-22 cm; color en humedo pardo grisaceo oscuro (10YR4/2); color en seco gris pardusco claro (10YR6/2); franco a franco limoso; estructura en bloques subangulares medios rompe a masivo; friable en humedo; moteados escasos, finos y debiles; muy poroso; limite inferior abrupto, ondulado.
Btn	22-46 cm; color en humedo pardo a pardo oscuro (7,5YR4/2); franco arcillo limoso; estructura columnar gruesa y prismas irregulares medios rompen a bloques subangulares; duro en seco; firme; plastico; adhesivo; barnices "Clay Skins" abundantes y gruesos; moteados comunes, finos y precisos; limite inferior claro, ondulado.
BCn	46-66 cm; color en humedo pardo a pardo oscuro (7,5YR4/2); franco a franco limoso; estructura en prismas irregulares debiles, rompe a bloques subangulares; friable en humedo; ligeramente plastico; ligeramente adhesivo; barnices "Clay Skins" escasos y finos; abundantes pseudomicelios salinos; escasos moteados finos y debiles; escasos carbonatos libres en la masa; limite inferior abrupto, ondulado.
BCnk	66-100 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco; estructura en bloques subangulares gruesos debiles rompe a masivo; friable en humedo; barnices "Clay Skins" escasos y finos; moteados comunes, finos y debiles; escasos pseudomicelios salinos; abundante contenido de calcareo libre en la masa; limite inferior difuso.
Ck	100 cm a +; color en humedo pardo (7,5YR4,5/4); franco; masivo; muy friable en humedo; moteados escasos, finos y debiles; abundante contenido de calcareo libre en la masa y en concreciones medias.
Datos analiticos Serie LA REMONTA
LATITUD:S325110
LONGITUD:O624835
ALTITUD:127 m.s.n.m.
|Horizonte                                                        |Ap      |E       |Btn     |BCn     |BCnk    |Ck       |
|Profundidad de la muestra (cm)                                   |0-14    |14-22   |22-46   |46-66   |66-100  |100 a +  |
|Materia Organica (%)                                             |2,59    |1,56    |0,77    |0,33    |0,19    |0,12     |
|Carbono Organico (%)                                             |1,51    |0,91    |0,45    |0,19    |0,11    |0,07     |
|Nitrogeno total (%)                                              |0,14    |0,10    |0,07    |0,05    |0,04    |0,03     |
|Relacion C/N                                                     |10      |9       |6       |4       |3       |2        |
|Arcilla, <2 u (%)                                                |23,4    |20,9    |29,6    |21,6    |16,2    |14,4     |
|Limo, 2-50 u (%)                                                 |51,8    |53,2    |53,0    |47,3    |48,0    |53,3     |
|Arena muy fina, 50-100 u (%)                                     |18,5    |24,8    |16,5    |29,8    |28,8    |26,6     |
|Arena fina, 100-250 u (%)                                        |6,3     |1,2     |0,9     |1,1     |1,4     |2,0      |
|Arena media, 250-500 u (%)                                       |        |        |        |        |        |         |
|Arena gruesa, 500-1000 u (%)                                     |        |        |        |        |        |         |
|Arena muy gruesa, 1-2 mm (%)                                     |        |        |        |        |        |         |
|Carbonatos, CaCO3 (%)                                            |        |        |        |0,2     |5,6     |3,7      |
|Equivalente de humedad (%)                                       |24,2    |24,5    |29,1    |24,5    |21,2    |21,1     |
|pH en pasta                                                      |5,9     |6,6     |7,2     |7,7     |8,0     |9,0      |
|pH en agua (1:2,5)                                               |6,6     |7,7     |7,5     |8,3     |8,7     |9,0      |
|Cationes de intercambio, meq/100 gr (Ca++)                       |9,4     |10,2    |12,1    |        |        |         |
|Cationes de intercambio, meq/100 gr (Mg++)                       |4,8     |4,7     |5,3     |        |        |         |
|Cationes de intercambio, meq/100 gr (Na+)                        |0,7     |1,5     |3,9     |4,2     |6,7     |8,4      |
|Cationes de intercambio, meq/100 gr (K+)                         |2,7     |2,8     |3,2     |3,1     |3,3     |3,3      |
|Cationes de intercambio, meq/100 gr (H+)                         |6,0     |4,2     |3,0     |        |        |         |
|Sodio de intercambio, % (PSI)                                    |3,7     |7,6     |15,4    |20,0    |36,6    |56,0     |
|Conductividad, mmhos/cm (extracto de saturacion)                 |        |        |5,2     |13,0    |9,6     |9,9      |
|Suma de bases, meq/100 gr (S)                                    |17,6    |19,2    |24,5    |        |        |         |
|Capacidad de intercambio cationico, meq/100 gr (T)               |19,0    |19,0    |25,3    |21,0    |18,3    |15,0     |
|Saturacion con bases, % (S/T)                                    |92      |97      |97      |        |        |         |
|C.EXT.S ME/l-Ca++                                                |        |        |9,8     |23,2    |7,0     |4,8      |
|C.EXT.S ME/l-Mg++                                                |        |        |4,5     |11,6    |8,8     |3,8      |
|C.EXT.S ME/l-Na+                                                 |        |        |39,2    |98,0    |89,0    |92,0     |
|C.EXT.S ME/l-K+                                                  |        |        |        |        |        |         |
|C.EXT.S ME/l-CO3=                                                |        |        |        |        |        |         |
