Serie COSTA SACATE
Simbolo: FALTA!
CLASIFICACION: Argialbol tipico
TPS: limosa fina, mixta, termica
Los suelos de esta Serie son profundos, moderadamente bien drenados, desarrollados sobre sedimentos loessicos de textura franco limosa, que ocupan las pendientes largas y suaves hacia el rio Xanaes (Segundo) y tambien los planos chatos ligeramente deprimidos entre los sectores de antiguos cursos de dicho rio y el cauce actual del mismo. El horizonte superficial, oscuro y bien provisto de materia organica (Ap+A), tiene aproximadamente 25 cm de espesor, es de textura franco arcillo limosa a franco limosa y estructura en bloques. Hacia abajo continua un horizonte lavado y decolorado (E), con baja fertilidad natural y poca capacidad de retencion de humedad, de unos 15 cm de espesor. El subsuelo esta representado por un horizonte de acumulacion de arcilla (Bt), de textura franco arcillo limosa y estructura en prismas con barnices en la cara de los agregados. El material originario del suelo (horizonte Ck) se encuentra a los 95 cm de profundidad, es un sedimento friable de textura franco limosa y con ligera alcalinidad sodica (el sodio representa el 10% de la capacidad de intercambio). A partir de los 68 cm de profundidad aparece abundante carbonato pulverulento diseminado en la masa del suelo y en forma de nodulaciones cementadas (concreciones). En el subsuelo se observan tambien moteados que indican fluctuacion de la capa freatica que periodicamente afecta el perfil. Estas limitaciones se presentan en formas muy leves y afectando las porciones inferiores del perfil, por lo que no constituyen limitaciones de uso importantes.
UBICACION: a 7 Km al Oeste de la localidad de Costa Sacate, departamento Rio Segundo, provincia de Cordoba.
COLOR: color en humedo pardo grisaceo muy oscuro (10YR3/2)
A	14-25 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco arcillo limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; limite inferior claro, suave.
E	25-40 cm; color en humedo pardo a pardo oscuro (10YR4/3); franco limoso; estructura en bloques subangulares medios moderados; friable en humedo; no plastico; no adhesivo; escasos moteados finos; restos de barnices; limite inferior claro, suave.
Bt	40-68 cm; color en humedo pardo oscuro (7,5YR3,5/2); franco arcillo limoso; estructura en prismas irregulares medios moderados que rompen en bloques subangulares medios moderados; ligeramente firme en humedo; plastico; adhesivo; barnices comunes y medios (clhm); moteados escasos, finos y debiles; debilmente cementado; limite inferior claro, suave.
BCk	68-95 cm; color en humedo pardo a pardo oscuro (7,5YR4/4); franco arcillo limoso; estructura en bloques subangulares medios moderados; friable en humedo; ligeramente plastico; ligeramente adhesivo; concreciones de carbonato de calcio comunes y finas; moderado contenido de carbonato pulverulento en la masa; escasos barnices arcillosos finos; debilmente cementado; limite inferior gradual.
Ck	95 cm a +; color en humedo pardo (7,5YR4,5/4); franco limoso; masivo; friable en humedo; no plastico; no adhesivo; abundante contenido de carbonato pulverulento en la masa del suelo.
Datos analiticos Serie Costa Sacate
LATITUD:S313850
LONGITUD:O635001
ALTITUD:320 m.s.n.m.
|Horizonte                                                            |Ap      |A       |E       |Bt      |BCk     |Ck      |
|Profundidad de la muestra (cm)                                       |0-14    |14-25   |25-40   |40-68   |68-95   |95 a +  |
|Materia Organica (%)                                                 |3,56    |3,13    |l,42    |0,86    |        |        |
|Carbono Organico (%)                                                 |2,07    |1,82    |0,83    |0,50    |        |        |
|Nitrogeno total (%)                                                  |0,202   |0,188   |0,097   |0,072   |        |        |
|Relacion C/N                                                         |10,2    |9,7     |8,5     |6,9     |        |        |
|Arcilla, <2 u (%)                                                    |28,8    |29,3    |22,8    |30,1    |29,1    |23,0    |
|Limo, 2-50 u (%)                                                     |65,1    |64,2    |69,4    |55,1    |63,8    |70,0    |
|Arena muy fina, 50-100 u (%)                                         |3,0     |3,8     |3,9     |4,0     |2,8     |4,2     |
|Arena fina, 100-250 u (%)                                            |0,9     |0,9     |1,2     |5,1     |1,1     |1,3     |
|Arena media, 250-500 u (%)                                           |0,3     |0,4     |0,4     |2,6     |0,9     |0,5     |
|Arena gruesa, 500-1000 u (%)                                         |0,7     |0,5     |0,9     |2,6     |0,3     |0,9     |
|Arena muy gruesa, 1-2 mm (%)                                         |0,1     |0,2     |0,2     |0,2     |        |0,2     |
|Carbonatos, CaCO3 (%)                                                |        |        |        |        |5,77    |4,54    |
|Equivalente de humedad (%)                                           |29,1    |29,8    |25,2    |27,4    |29,0    |25,3    |
|pH en pasta                                                          |6,5     |6,8     |7,1     |7,1     |7,6     |8,6     |
|pH en agua (1:2,5)                                                   |6,7     |7,1     |7,2     |7,2     |8,4     |8,8     |
|Cationes de intercambio, meq/100 gr (Ca++)                           |16,6    |15,9    |10,7    |14,1    |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                           |1,1     |0,8     |1,6     |1,9     |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                            |0,2     |0,2     |0,1     |0,2     |0,5     |1,6     |
|Cationes de intercambio, meq/100 gr (K+)                             |8,5     |2,7     |1,7     |2,5     |2,9     |3,5     |
|Cationes de intercambio, meq/100 gr (H+)                             |1,3     |1,2     |0,7     |0,6     |        |        |
|Sodio de intercambio, % (PSI)                                        |0,9     |1,0     |0,7     |1,0     |2,8     |9,2     |
|Suma de bases, meq/100 gr (S)                                        |20,4    |19,6    |14,1    |18,7    |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                   |21,7    |21,0    |15,0    |19,6    |17,9    |17,3    |
|Saturacion con bases, % (S/T)                                        |94      |93      |94      |95      |        |        |
