Serie LOS HOYOS
Simbolo: LHy
CLASIFICACION: Haplustol paquico
TPS: franca gruesa, mixta, termica
La Serie Los Hoyos es un suelo oscuro, profundo, desarrollado incipientemente sobre materiales franco arenosos a francos. Se la encuentra en las formaciones de pie de monte y areas de derrame del flanco Este de la Sierra Norte de Cordoba. La parte superficial del suelo (horizonte A) es franco limoso a franco, tiene una estructura en bloques subangulares medios debiles y color pardo grisaceo muy oscuro. Le sigue a continuacion una transicion hacia el sustrato (horizonte AC) de textura franca y estructura debil. A partir de 59 cm comienza el material originario de textura franco arenosa y material calcareo diseminado en la masa. Se caracteriza por tener arena media, gruesa y gravilla en todo el perfil en especial subsuperficialmente. El drenaje es algo excesivo y el escurrimiento dominante de lento a medio. La limitacion observada desde el punto de vista estrictamente edafico es la baja a moderada retencion de humedad. Dentro de la Serie Los Hoyos existen variaciones notables en el espesor del horizonte A (de 18 a 25 cm). Por otra parte, el horizonte AC puede o no presentar CO3Ca pulverulento diseminado en la masa y cambios menores en los tenores de las arenas gruesas y medias siempre dentro de las texturas indicadas. Esta Serie presenta una fase moderadamente erosionada por agua integrando la composicion edafica de las unidades inclinadas de pie de monte como por ejemplo los conos aluviales. En fase inclinada integra los abanicos aluviales caracterizados por pendientes suaves y largas.
UBICACION: a 7 Km. al Sur de la localidad de los Hoyos, en el departamento Rio Seco, provincia de Cordoba.
A	0 - 25 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco limoso a franco; estructura en bloques subangulares medios debiles; friable en humedo; pH 7,7; raices comunes; limite inferior claro, suave.
AC	25 - 59 cm; color en humedo pardo grisaceo muy oscuro (10YR3/2); franco; estructura en bloques subangulares medios debiles a masivo; friable en humedo; pH 8,2; escasa reaccion al ClH en la masa del suelo; barnices comunes; limite inferior gradual suave.
Ck	59 cm a +; color en humedo pardo oscuro (10YR3/3); franco arenoso a franco; masivo; friable en humedo; pH 8,3; violenta reaccion al ClH en la masa del suelo; vestigios de raices.
Datos analiticos Serie LOS HOYOS
LATITUD:29º51'
LONGITUD:63º37'
ALTITUD:300 m.s.n.m.
|Horizonte                                                             |A       |AC      |Ck      |
|Profundidad de la muestra (cm)                                        |0-25    |25-59   |59 a +  |
|Materia Organica (%)                                                  |3,22    |1,96    |        |
|Carbono Organico (%)                                                  |1,87    |1,14    |        |
|Nitrogeno total (%)                                                   |0,14    |0,11    |        |
|Relacion C/N                                                          |13,3    |10,4    |        |
|Arcilla, <2 u (%)                                                     |20,4    |17,5    |15,2    |
|Limo, 2-50 u (%)                                                      |50,8    |39,9    |32,3    |
|Arena muy fina, 50-100 u (%)                                          |7,7     |14,7    |13,8    |
|Arena fina, 100-250 u (%)                                             |11,9    |16,8    |25,9    |
|Arena media, 250-500 u (%)                                            |2,9     |3,2     |5,4     |
|Arena gruesa, 500-1000 u (%)                                          |5,6     |4,9     |5,4     |
|Arena muy gruesa, 1-2 mm (%)                                          |1,5     |2,2     |1,5     |
|Carbonatos, CaCO3 (%)                                                 |        |0,9     |2,6     |
|Equivalente de humedad (%)                                            |28,5    |20,4    |15,6    |
|pH en pasta                                                           |7,5     |8,1     |8,1     |
|pH en agua (1:2,5)                                                    |7,7     |8,2     |8,3     |
|Cationes de intercambio, meq/100 gr (Ca++)                            |17,8    |        |        |
|Cationes de intercambio, meq/100 gr (Mg++)                            |1,2     |        |        |
|Cationes de intercambio, meq/100 gr (Na+)                             |0,7     |0,4     |0,3     |
|Cationes de intercambio, meq/100 gr (K+)                              |1,3     |0,7     |0,6     |
|Cationes de intercambio, meq/100 gr (H+)                              |        |        |        |
|Sodio de intercambio, % (PSI)                                         |3,5     |2,4     |2,1     |
|Suma de bases, meq/100 gr (S)                                         |21,0    |        |        |
|Capacidad de intercambio cationico, meq/100 gr (T)                    |20,0    |16,9    |14,6    |
|Saturacion con bases, % (S/T)                                         |100     |        |        |
