er1131c|||
NÂ° 				de registro|10778|10779|10780
Horizonte|A11|A12|II
Profundidad 				(cm|05-20|40-65|90-110
Mat.orgÃ¡nica 				(%)|1.39|0.48|0.43
C 				(%)|0.81|0.28|0.25
N 				(%)|0.047|0.027|0.023
C/N|17.23|10.37|10.87
T 				                        <2 Âµ|5.14|5.02|20.81
E 				                     2-20 Âµ|5.74|7.40|7.28
X 				                     2-50 Âµ|11.38|10.66|16.45
T 				                 50-100 Âµ|0.27|0.26|0.42
U 				               100-250 Âµ|73.88|64.39|57.11
R 				               250-500 Âµ|-|-|-
A 				             500-1000 Âµ|9.22|19.61|4.87
1000-2000 				Âµ|0.11|0.06|0.34
CO3Ca 				(%)|0.0|0.0|0.0
PH 				H2O|6.4|5.5|6.0
PH 				ClK|5.7|4.3|4.8
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T|18.32|15.57|22.24
% 				Na/T|||
Equivalente 				de humedad (%)|6.11|5.55|18.08
P 				disponible (ppm)|10.20|6.10|6.20
