n_de_registro|10469|10470|10471|10472|10473|10474
Horizonte|A1|B21t|B22t|B31ca|B32ca|Cg
Profundidad (cm)|02‑14|30-42|50-60|63-73|80-95|110-120
Materia orgÃ¡nica (%)|3.41|1.21|0.78|0.71|0.35|0.07
N (%)|0.19|0.07|0.06|0.07|0.04|0.00
C/N|10|10|8|6|6|13
T       				        < 2 Âµ|21.17|35.0|33.10|32.28|32.00|38.88
E             2-20 Âµ|20.32|16.01|16.00|17.14|16.21|20.14
X            2-50 Âµ|38.21|30.59|30.16|31.32|30.22|36.36
T        50-100 Âµ|0.61|0.08|0.25|0.37|0.31|0.37
U     100-250 Âµ|38.68|32.30|30.54|34.42|35.80|23.12
R      250-500 Âµ|-|-|-|-|-|-
A    500-1000 Âµ|1.32|2.02|5.94|1.59|1.64|1.22
CO3Ca(%)|-|0.5|0.9|5.5|3.3|0.6
pH H2O|5.1|5.9|7.6|8.0|8.0|7.7
pH ClK|4.6|5.0|6.6|6.9|6.9|6.5
Conductividad 				elÃ©ctrica mmhos/cm|0.469|0.315|0.654|0.611|0.577|0.527
Capacidad de intercambio  CatiÃ³nico (meq/100 g) =  valor T|24.66|36.44|34.52|31.22|31.66D|38.12
% Na/T|1.86|1.53|3.33|4.80|5.53|3.94
Equivalente de humedad (%)|21.59|34.72|33.62|30.29|30.73|38.30
FÃ³sforo asimilable (ppm 				P2O5)|2.36|1.12|1.10|-|-|-
