er1117c||||||
NÂ° de registro|6895|6896|6897|6898|6899|6900
Horizonte|A1|B1|B21t|B22t|B31ca|B32ca
Profundidad (cm)|03-18|22-38|42-57|64-78|83-105|120-130
Mat.orgÃ¡nica (%)|4.93|3.12|1.85|1.13|0.53|0.31
N (%)|0.217|0.126|0.078|0.044|0.031|0.026
C/N|13|14|14|15|10|7
T       				                   <2 Âµ|30.36|37.53|45.13|47.15|40.01|39.40
E                       				2-20 Âµ|34.45|28.62|26.75|29.41|28.41|28.01
X                       				2-50 Âµ|66.26|60.05|52.92|50.63|58.04|58.64
T                   50-100 				Âµ|1.25|0.70|0.71|0.75|0.51|0.58
U                 100-500 				Âµ|2.12|1.59|1.23|1.42|1.41|1.36
R               500-1000 Âµ|0.01|0.13|0.01|0.05|0.03|0.02
A             1000-2000 Âµ|-|-|-|-|-|-
CO3Ca 				(%)|-|-|-|1.30|17.41|17.78
pH H2O|7.0|7.0|7.1|7.1|7.4|7.5
pH ClK|6.0|6.1|6.1|6.2|6.4|6.5
Conductividad elÃ©ctrica 				mmhos/cm|0.346|0.423|0.500|1.000|0.924|0.808
Capacidad de intercambio 				catiÃ³nico (m.e./100 g) =  Valor T|33.20|38.80|45.00|47.72|41.31|40.27
% Na/T|1.7|3.5|3.9|3.8|4.4|5.0
Equivalente de  humedad 				(%)|32.07|40.01|47.09|49.54|41.56|40.12
FÃ³sforo asimilable ppm|3.60|2.60|2.40|2.20|1.90|1.80
