er2_24_c||||||
NÂº 				de registro|339|340|341|342|343|344
Horizonte|Ap|B1|B21t|B22ca|B3ca|Cca
Profundidad 				(cm)|00-10|11-20|25-40|60-70|80-95|110-145
Mat.orgÃ¡nica 				(%)|6.2|3.1|2.3|1.2|0.9|0.3
C/N|10|12|12|12|12|8
||||||
T 				                            <2 Âµ|33.0|39. 				1|44.8|43.4|43.3|37.6
E 				                         2-20 Âµ|31.5|28.7|29.2|28.3|20.1|23.9
X 				                        2-50 Âµ|63. 				4|55.3|52.4|54.1|53.4|53.8
T 				                    50-100 Âµ|1.1|1.3|1.0|0.9|1.1|1.0
U          				         100-250 Âµ|1.7|1.4|1.3|1.1|1.5|1.1
R 				                  250-500 Âµ|0.8|0.7|0.5|0.5|0.7|0.5
A 				                500-1000 Âµ|0.0|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|0.0|6.0|6.1|11.7
pH 				H2O|5.9|6.1|6.7|7.8|8.0|8.1
pH 				ClK|5.4|5.5|6.0|6.8|6.9|7.0
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T|39.6|38.6|43.6|39.8|39.3|36.6
% 				Na/T|0.2|1.0|0.2|3.5|4.3|4.3
Equivalente 				de humedad  (%)|40.6|43.2|50.3|48.3|47.6|44.5
