er259c|||||
NÂ° 				de registro|1546|1547|1548|1549|1559
Horizonte|A11|A12/B1|B2t|B31tca|B32tca
Profundidad 				 (cm|02-15|18-30|32-62|85-95|100-115
Mat.orgÃ¡nica 				(%)|3.35|2.80|1.87|0.07|0.07
N 				(%)|0.20|0.19|0.15|0.02|0.00
C/N|10|9|7|3|-
T 				                       <2 Âµ|35.24|30.50|41.22|42.05|40.27
E 				                    2-20 Âµ|29.51|32.85|29.25|23.51|27.15
X 				                  20-50 Âµ|30.80|32.37|24.44|31.46|29.37
T 				                50-100 Âµ|0.19|0.38|1.72|0.07|0.07
U 				              100-250 Âµ|0.73|0.70|0.61|0.41|0.41
R 				              250-500 Âµ|3.46|3.05|2.73|2.40|2.17
A 				            500-1000 Âµ|0.09|0.16|0.05|0.10|0.05
CO3Ca 				(%)|0.1|0.0|0.0|11.2|12.5
pH 				H2O|6.4|6.2|6.2|8.0|8.1
pH 				ClK|5.9|5.9|5.8|7.1|7.1
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T|37.80|39.00|45.10|N.D.|N.D.
% 				Na/T|2.91|2.56|1.77|N.D|N.D.
Equivalente 				de humedad (%)|33.02|28.77|35.99|38.55|35.32
