er799c||||
NÂº 				de registro|10.391|10.392|10.393|10.394
Horizonte|A1|ACca|Cca|CR
Profundidad 				(cm)|5-17|30-40|44-100|110-120
Materia 				orgÃ¡nica (%)|1.63|0.92|0.22|0.08
N 				(%)|0.10|0.07|0.04|0.02
C/N|9|8|3|2
T 				               < 2 Âµ|30.87|25.16|25.04|26.27
E 				              2- 0 Âµ|19.36|17.48|18.32|18.00
X 				             2-50 Âµ|63.99|69.17|64.30|62.90
T 				          50-100 Âµ|0.88|0.64|1.75|2.71
U 				        100-250 Âµ|4.19|5.00|8.83|8.09
R 				        250-500 Âµ|-|-|-|-
A 				      500-1000 Âµ|0.07|0.03|0.08|0.03
1000-2000 				Î¼|-|-|-|-
CO3Ca 				(%)|-|14.3|23.6|18.35
pH 				H20|7.4|7.8|7.9|7.9
pH 				ClK|6.5|6.9|6.9|6.9
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T|32.90|N.D.|N.D.|N.D.
Equival. 				de humedad (%)|28.56|25.23|24.60|23.77
FÃ³sforo 				asimilable (ppm)|1.5|0.3|0.2|0.2
