er1102c||||||
NÂ° 				de registro|8648|8649|8650|8651|8652|8653
Horizonte|A1|B21t|B22t|B31ca|B32ca|Cca
Profundidad 				(cm|00-07|10-26|30-40|42-60|70-90|120-130
Mat.orgÃ¡nica 				(%)|9.23|2.00|1.64|0.92|0.79|0.50
N 				(%)|0.50|0.13|0.10|0.07|0.05|0.04
C/N|10.32|8.82|8.76|7.88|8.15|6.51
T 				                        <2 Âµ|29.85|42.99|52.06|48.44|51.63|45.42
E 				                     2-20 Âµ|25.80|25.22|23.97|25.66|23.86|25.41
X 				                    2-50 Âµ|50.55|44.62|38.63|37.95|37.45|45.16
T 				                 50-100 Âµ|3.19|1.86|1.34|1.38|1.79|1.05
U 				              100-500 Âµ|15.83|9.83|7.72|11.81|8.66|8.11
R 				             500-1000 Âµ|0.55|0.66|0.25|0.38|0.41|0.26
A 				          1000-2000 Âµ|0.03|0.04|-|0.04|0.06|-
CO3Ca 				(%)|-|-|0.26|0.83|0.51|1.23
pH 				H2O|5.6|7.5|8.2|8.2|8.1|8.3
pH 				ClK|5.0|6.0|6.8|6.8|6.6|6.8
Conductividad 				elÃ©ctrica mmhos/cm|0.88|1.00|1.99|1.76|2.19|2.25
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T|27.10|33.10|38.20|35.00|37.40|33.90
%Na/T|4.80|4.53|5.24|4.86|5.08|4.72
Equivalente 				de humedad (%)|33.48|45.98|51.98|48.25|50.79|47.60
FÃ³sforo 				asim. (ppm)|-|-|-|-|-|-
