330c_inta_castelar|||
NÂ° 				de registro|||
Horizonte|A1|IIC1|IIIC2
Profundidad 				(cm)|3-7|25-50|90-120
Mat. 				orgÃ¡nica (%)|0.50|0.43|-
C 				(%)|0.29|0.25|-
N 				(%)|-|-|-
C/N|-|-|-
T 				                              <2 Âµ|15.6|21.4|13.2
E 				                           2-20 Âµ|38.5|41.7|23.2
X 				                           2-50 Âµ|76.4|76.1|81.3
T 				                         50-74 Âµ|3.6|1.3|2.1
U 				                      74-100 Âµ|3.7|0.6|2.5
R 				                    100-250 Âµ|0.5|0.4|0.7
A 				                    250-500 Âµ|0.2|0.2|0.2
500-1000 Âµ|-|-|-
1000-2000 Âµ|-|-|-
|||
CO3Ca 				(%)|vest 				(n)|vest 				(n)|vest 				(n)
Equivalente 				de humedad  (%)|24.3|26.9|14.6
Resistencia 				de la pasta (Ohms/cm)|34|85|78
pH 				en pasta|6.4|7.1|7.0
pH 				en agua (1:2,5)|7.1|7.5|7.3
pH 				en KCl (1:2,5)|6.2|6.5|6.5
Conductividad 				(mmhos/cm)|217.39|44.45|73.53
Mg++|-|-|-
Na+|-|-|-
K+|-|-|-
H+|-|-|-
Na+ 				% del valor T|-|-|-
Suma 				de bases, m.e./100 gr (S)|-|-|-
C.I.C., 				m.e./100 gr (T)|-|-|-
SaturaciÃ³n 				con bases, (%) (S/T)|-|-|-
