n_de_registro|8530|8531|8532|8533|8534|8535
Horizonte|A11|A12|B21t|B22t|B3ca|Cca
Profundidad (cm)|03-10|14-19|25-50|58-78|85-100|125-140
Materia orgÃ¡nica (%)|3.99|3.22|2.45|2.04|0.94|0.36
N (%)|0.17|0.13|0.08|0.02|0.03|0.05
C/N|13.33|13.64|16.00|45.71|5.76|3.57
T       				      < 2 Âµ|37.30|35.46|39.73|46.86|35.84|32.04
E           2-20 Âµ|27.04|34.27|29.57|25.99|30.82|33.08
X           2-50 Âµ|60.29|62.31|58.58|50.81|62.33|66.47
T       50-100 Âµ|1.81|0.53|1.03|0.70|0.96|0.63
U     100-500 Âµ|0.58|1.69|0.65|0.96|0.85|0.84
R   500-1000 Âµ|0.02|0.01|0.01|0.67|0.02|0.02
A 1000-2000 Âµ|-|-|-|-|-|-
CO3Ca 				(%)|0.0|0.0|0.0|0.0|25.2|22.05
pH H2O|7.3|7.4|8.2|8.8|8.9|9.0
pH ClK|6.5|6.3|6.9|7.2|7.3|7.3
C.E. (mmhos/cm)|0.35|0.26|0.40|1.14|1.07|0.79
Capacidad de intercambio  catiÃ³nico (meq/100 g) =  valor T|44.4|40.2|46.8|56.2|38.4|31.6
% Na/T|4.05|3.48|4.27|5.16|6.77|6.65
