er7106c|||||
NÂ° 				de registro|10.480|10.481|10.482|10.483|10.484
Horizonte|A1|B21t|B22t|B3|Cca
Profundidad 				(cm)|03-25|35-55|60-80|90-100|115-120
Materia 				orgÃ¡nica (%)|3.48|2.49|1.06|0.35|0.07
N 				(%)|0.22|0.15|0.09|0.06|0.04
C/N|4|9|6|3|1
T 				                    < 2 Âµ|27.62|37.58|45.04|40.88|33.91
E 				                 2-20 Âµ|30.37|23.02|20.21|26.13|28.09
X 				                2-50 Âµ|63.40|56.44|49.74|53.50|53.22
T 				             50-100 Âµ|1.04|0.73|1.73|1.29|1.49
U 				           100-500 Âµ|7.72|5.20|3.46|4.28|11.19
R 				          500-1000 Âµ|0.22|0.05|0.03|0.05|0.19
A|||||
CO3Ca 				(%)|0.0|0.0|0.0|1.6|2.6
pH 				H2O|6.0|6.7|7.7|8.0|8.5
pH 				ClK|5.2|5.4|6.2|6.8|7.0
Conductividad 				elÃ©ctrica mmhos/cm|-|-|-|-|-
Capacidad 				de   interc. 				catiÃ³nico   (m.e./100 				g) = valor T|N.D.|26.84|30.40|35.40|30.10
% 				Na/T|N.D.|9.31|13.88|14.75|18.94
Equivalente 				de humedad (%)|26.12|35.03|43.21|38.67|30.56
FÃ³sforo 				asimilable (ppm)|1.89|1.55|0.56|-|-
