er7126c|||||
NÂ° 				de registro|-|858|859|-|860
Horizonte|Ap*|A1|A/C|I/II*|IIg
Profundidad 				(cm)|-|20-35|54-69|-|97-110
Mat. 				orgÃ¡nica (%)|-|0.8|0.7|-|0.8
N 				(%)|-|0.510|0.041|-|0.046
C/N|-|9|10|-|10
T 				                    < 2 Âµ|-|4.8|6.3|-|15.0
E 				                  2-20 				Âµ|-|3.2|2.6|-|7.5
X 				                 2-50 				Âµ|-|13.8|12.6|-|19.3
T 				              50-100 				Âµ|-|5.4|5.9|-|5.5
U 				            100-250 				Âµ|-|42.3|42.2|-|33.5
R 				            250-500 				Âµ|-|32.6|32.0|-|25.9
A 				          500-1000 				Âµ|-|1.1|1.0|-|0.8
1000-2000 				Âµ|-|-|-|-|-
CO3Ca 				(%)|-|0.0|0.0|-|0.0
pH 				H2O|-|6.0|5.6|-|5.2
pH 				ClK|-|5.6|5.5|-|4.7
Conductividad 				(mmhos/cm)|-|-|-|-|-
Capacidad 				de intercambio  catiÃ³nico 				(meq/100 g) =  valor 				T|-|7.3|9.8|-|20.6
d 				  Ca++|-|4.8|7.0|-|13.6
C 				 e|||||
a 				       Mg++|-|1.2|1.4|-|3.1
t 				   c|||||
i 				   a    K+|-|0.1|0.2|-|0.3
o 				  m|||||
n 				   b   Na+|-|0.3|0.2|-|0.2
e 				   i|||||
s 				   o   H+|-|1.3|1.3|-|2.9
% 				Na/T|-|4.1|5.1|-|1.0
Equiv. 				de humedad (%)|-|6.9|7.3|-|17.0
FÃ³sforo 				asimilable (ppm)|-|-|-|-|-
|||||
* 				Horizontes no muestreados|||||
