er337c|||||
NÂº 				de registro|764|765|766|767|768
Horizonte|Ap|B21t|B22t|B31ca|B32ca
Profundidad 				(cm)|00-12|22-35|48-65|80-95|130-150
Mat.orgÃ¡nica 				(%)|3.42|2.20|1.30|0.68|0.13
C 				(%)|1.99|1.28|0.76|0.40|0.08
N 				(%)|0.201|0.125|0.066|0.050|-
C/N|10|10|11|8|-
T 				                           <2 Âµ|25.5|39.2|43.3|38.2|33.4
E 				                        2-20 Âµ|35.5|25.1|26.3|28.0|27.3
X 				                        2-50 Âµ|71.5|58.1|54.1|59.0|62.8
T 				                    50-100 Âµ|0.6|0.6|0.7|0.7|0.6
U          				         100-250 Âµ|1.6|1.4|1.2|1.3|1.8
R 				                  250-500 Âµ|0.8|0.7|0.7|0.8|1.4
A 				                500-1000 Âµ|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|1.2|6.8|6.1
pH 				H2O|6.1|6.6|7.9|8.2|8.3
pH 				ClK|5.5|5.6|6.6|6.7|6.8
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) =  Valor 				T|29.8|40.6|45.1|36.8|36.1
% 				Na/T|1.3|2.7|5.5|7.4|9.9
Equivalente 				de humedad (%)|30.3|41.8|47.4|42.1|41.0
