er342c|||||
NÂº 				de registro|-|-|-|-|-
Horizonte|A1|B21|B22|B31ca|B32ca
Profundidad 				(cm)|5-15|30-47|54-70|76-92|115-130
Mat.orgÃ¡nica 				(%)|4.25|2.16|1.62|0.81|0.15
C 				(%)|2.46|1.25|0.94|0.47|0.09
N 				(%)|0.213|0.110|0.091|0.057|N.D
C/N|12|11|10|8|11
T 				                             <2 Âµ|22.1|33.0|43.5|39.6|40.8
E 				                          2-20 Âµ|-|-|-|-|-
X 				                         2-50 Âµ|75.4|65.5|55.2|58.9|57.4
T 				                      50-100 Âµ|0.3|0.3|0.4|0.5|0.4
U 				                   100-250 Âµ|1.2|0.6|0.4|0.5|0.7
R 				                   250-500 				Âµ|0.8|0.4|0.3|0.3|0.5
A 				                 500-1000 Âµ|0.2|0.2|0.2|0.2|0.2
CO3Ca 				(%)|0.0|0.0|0.0|3.7|3.5
pH 				H2O|5.2|6.1|7.2|7.9|8.0
pH 				ClK|-|-|-|-|-
Capacidad de intercambio  catiÃ³nico (m.e./100 g) =  Valor T|25.8|39.5|42.0|37.2|34.6
Equivalente 				de humedad (%)|27.3|38.5|42.0|37.8|38.9
