er7102c|||||||
NÂº 				de registro|10.407|10.408|10.409|10.410|10.411|10.412|10.413
Horizonte|Ap|A1|B1|B21t|B22t|B3|Cca
Profundidad 				(cm)|02-10|16-25|29-34|40-52|58-75|90-100|107-115
Materia 				orgÃ¡nica (%)|4.13|2.49|2.42|1.63|0.57|0.15|0.07
C/N|9|14|4|10|5|2|2
T 				             < 2 Âµ|22.4|21.3|27.5|42.3|40.3|33.1|27.9
E 				           2-20 Âµ|29.0|29.5|26.0|21.0|21.0|25.1|26.1
X 				           2-50 Âµ|67.0|70.6|63.0|52.4|54.0|59.2|62.2
T 				        50-100 Âµ|1.2|1.3|2.3|1.3|0.6|1.2|2.8
U 				      100-250 Âµ|9.3|6.8|7.0|3.9|4.9|6.4|6.9
R 				      250-500 Âµ|-|-|-|-|-|-|-
A 				    500-1000 Âµ|0.2|0.1|0.0|0.0|0.1|0.0|0.1
|||||||
CO3Ca 				(%)|-|-|-|-|-|-|5.9
pH 				H20|6.2|5.8|5.9|6.1|6.5|6.6|7.4
pH 				ClK|5.7|5.2|5.2|5.2|5.6|5.6|6.9
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T|28.80|26.00|32.92|37.44|38.10|30.84|N.D.
Equival. 				de humedad (%)|25.5|25.9|27.9|42.1|38.9|31.4|25.0
FÃ³sforo 				asimilable (ppm)|3.0|2.4|0.1|0.0|0.0|0.0|-
