er230_c||||
NÂº 				de registro|530|531|532|533
Horizonte|A2|B2t|B3ca|Cca
Profundidad 				(cm)|00-08|25-35|56-70|105-115
Mat.orgÃ¡nica 				(%)|3.3|1.8|0.5|0.2
C/N|9|9|7|-
T 				                               <2 Âµ|22.7|41.9|32,3|N.D.*
E 				                            2-20 Âµ|28.2|27.7|29.2|N.D.*
X 				                           2-50 Âµ|73.6|55.9|65.5|N.D.*
T 				                       50-100 Âµ|1.1|0.9|0.9|N.D.*
U 				                     100-250 Âµ|1.7|0.7|0.8|N.D.*
R          				            250-500 Âµ|0.7|0.4|0.3|N.D.*
A 				                  500-1000 Âµ|0.2|0.2|0.2|N.D.*
CO3Ca 				(%)|0.0|0.0|6.0|14.2
pH 				H2O|6.4|7.9|8.0|8.5
pH 				ClK|5.5|6.7|7.1|7.3
Conductividad(mmhos/cm)|-|0.8|4.3|3.1
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) = Valor 				T|28.3|51.6|31.9|29.0
% 				Na/T|4.2|8.3|10.6|25.1
SO4Ca 				(g/%)|-|-|0.14|0.07
