er154c||||
NÂº 				de registro|1078|1079|1080|1081
Horizonte|A1|B21t|B22ca|B3ca
Profundidad 				(cm)|00-08|15-26|39-54|82-99
Mat.orgÃ¡nica 				(%)|3.1|2.0|1.5|0.2
C/N|10|9|10|-
T 				                            <2 Âµ|35.3|40.5|38.6|32.9
E 				                         2-20 Âµ|26.1|24.4|18.7|16.2
X 				                         2-50 Âµ|63.4|58.6|60.7|66.3
T 				                     50-100 Âµ|1.0|0.6|0.5|0.6
U 				                   100-250 Âµ|0.2|0.2|0.1|0.1
R 				                   250-500 Âµ|0.1|0.1|0.1|0.1
A 				                 500-1000 Âµ|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.3|4.4|10.9
pH 				H2O|7.0|8.2|8.4|8.5
pH 				ClK|5.9|6.8|7.0|7.0
Capacidad 				de intercambio catiÃ³nico 				(m.e./100 g) = Valor 				T|36.2|49.6|48.3|36.5
% 				Na/T|5.2|7.3|7.4|10.1
Equivalente 				de humedad (%)|40.2|55.1|56.3|50.4
