53c_inta_castelar|||
NÂ° 				de registro|||
Horizonte|A11|A12|IIC1
Profundidad 				(cm)|5-18|28-55|80-95
Mat. 				orgÃ¡nica (%)|2.38|3.00|0.03
C 				(%)|1.38|1.74|0.02
N 				(%)|0.109|0.138|-
C/N|13|13|-
T 				                              <2 Âµ|3.7|6.9|2.2
E 				                           2-20 Âµ|2.7|1.5|1.2
X 				                           2-50 Âµ|4.0|4.5|2.3
T 				                         50-74 Âµ|0.1|0.3|0.1
U 				                      74-100 Âµ|0.2|0.2|0.1
R 				                    100-250 Âµ|62.5|61.3|79.0
A 				                    250-500 Âµ|28.0|26.7|15.5
500-1000 Âµ|1.5|0.1|0.8
1000-2000 Âµ|-|-|-
|||
CO3Ca 				(%)|0|0|0
Equivalente 				de humedad  (%)|6.6|8.9|0.8
Resistencia 				de la pasta (Ohms/cm)|26638|39256|75708
pH 				en pasta|5.0|5.5|6.8
pH 				en agua (1:2,5)|6.1|6.5|7.5
pH 				en KCl (1:2,5)|4.0|4.2|4.7
Conductividad 				(mmhos/cm)|-|-|-
Mg++|1.5|3.4|0.6
Na+|0.2|0.3|0.1
K+|0.1|0.1|0.05
H+|6.5|10.0|1.2
Na+ 				% del valor T|3|3|7
Suma 				de bases, m.e./100 gr (S)|3.8|6.6|1.35
C.I.C., 				m.e./100 gr (T)|7.5|11.0|1.4
SaturaciÃ³n 				con bases, (%) (S/T)|51z|60|96
