n_de_registro|181|182|183|184|185
Horizonte|A1|IIA1|IIB21t|IIB22t|IIB3
Profundidad (cm)|03‑15|25‑45|53‑70|80‑100|115‑135
Materia orgÃ¡nica (%)|5.0|2.1|1.4|1.1|0.4
C/N|10|10|10|9|9
T       				         < 2 Âµ|46.7|27.2|43.4|49.6|41.8
E              2-20 Âµ|30.7|30.7|24.7|22.0|21.7
X              2-50 Âµ|51.2|67.5|51.6|46.6|53.5
T          50-100 Âµ|1.0|3.0|3.1|2.3|3.0
U       100-250 Âµ|0.7|1.5|1.2|1.0|1.3
R       250-500 Âµ|0.4|0.8|0.7|0.5|0.4
A     500-1000 Âµ|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|0.0|0.0|0.0
pH H2O|6.0|6.2|6.4|6.7|7.0
pH ClK|5.5|5.6|5.5|5.6|6.0
Capacidad de intercambio  catiÃ³nico (meq/100 g) =  valor T|40.2|23.8|31.0|34.7|28.8
% Na/T|1.2|2.5|4.8|4.0|2.4
Equivalente de humedad (%)|46.1|29.7|45.5|49.9|38.6
