er328b_c|||||
NÂº 				de registro|-|-|-|-|-
Horizonte|A1|B21t|B22t|B31ca|B32ca
Profundidad 				(cm)|06-16|30-45|60-75|93-100|120-140
Mat. 				orgÃ¡nica (%)|6.00|3.71|1.70|0.94|0.20
C 				(%)|3.49|2.16|0.99|0.55|0.12
N 				(%)|0.315|0.182|0.085|0.060|ND
C/N|11|12|12|9|ND
T 				                             <2 Âµ|24.2|30.5|39.8|38.0|38.7
E 				                          2-20 Âµ|-|-|-|-|-
X 				                         2-50 Âµ|74.5|67.9|58.4|60.1|60.0
T 				                      50-100 Âµ|0.3|0.4|0.5|0.5|0.4
U 				                   100-250 Âµ|0.7|0.8|0.9|0.9|0.6
R 				                   250-500 				Âµ|0.3|0.4|0.4|0.5|0.3
A 				                 500-1000 Âµ|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|0.0|7.7|5.4
pH 				H2O|5.7|6.1|6.5|7.7|8.0
pH 				ClK|-|-|-|-|-
Capacidad de intercambio  catiÃ³nico (m.e./100 g) =  Valor T|38.8|40.7|38.7|37.4|40.2
Equivalente 				de humedad (%)|35.8|37.2|36.7|30.8|34.9
