er1_43c||||
NÂº 				de registro|884|885|886|887
Horizonte|A2|B2|B31ca|B32ca
Profundidad 				(cm)|00-05|23-38|56-69|87-104
Mat.orgÃ¡nica 				(%)|2.6|2.5|1.0|0.6
C/N|10|10|7|7
T 				                           <2 Âµ|27.4|40.2|43.2|36.4
E 				                        2-20 Âµ|31.0|25.2|20.0|15.7
X 				                        2-50 Âµ|70.5|58.5|55.9|62.2
T 				                    50-100 Âµ|1.5|0.7|0.3|0.8
U 				                  100-250 Âµ|0.5|0.4|0.4|0.4
R 				                  250-500 Âµ|0.1|0.2|0.2|0.2
A 				                500-1000 Âµ|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.9|5.1|5.2
pH 				H2O|7.2|8.1|8.4|8.4
pH 				ClK|6.0|6.8|7.0|7.0
Capacidad 				de intercambio   catiÃ³nico 				(m.e./100 g) =  Valor 				T|30.5|37.3|40,5|34 				.,8
% 				Na/T|7.9|19.0|21.0|16.7
Equivalente 				de humedad  (%)|29.3|51.5|64.7|55.6
