er7146c||||
Horizonte|A1|B21|B22|C
Profundidad 				(cm)|0-20|20-60|60-95|95-135
Mat.orgÃ¡nica 				(%)|5,22|2,83|1,54|0,34
C 				(%)|3,04|1,65|0,98|0,20
N 				(%)|0,247|0,103|0,060|
C/N|12|16|16|
T 				                       <2 Âµ|46,2|42,9|41,6|47,6
E 				                    2-20 Âµ|24,9|30,3|33,4|36,8
X 				                   2-50 Âµ|43,1|45,9|45,2|47,8
T 				                50-100 Âµ|5,5|4,3|2,1|1,0
U 				             100-500 Âµ|4,1|3,1|1,5|1,1
R 				            500-1000 Âµ|1,1|1,5|0,6|1,0
A 				         1000-2000 Âµ|0|0|0|0
CO3Ca 				(%)|0|2,3|9,0|1,5
pH 				H2O|7,4|8,5|8,9|8,9
pH 				ClK|6,1|6,9|7,1|7,0
Resistencia 				en pasta Ohms|1006|975|912|787
Conductividad 				elÃ©ctrica mmhos/cm|0,89|0,56|0,50|0,72
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T|46,2|53,8|48,4|54,8
%Na/T|0.02|0.02|0.05|0.05
Equivalente 				de  humedad  (%)|39,8|49,4|61,7|73,1
Factor 				de   Humedad|1,09|1,12|1,12|1,14
FÃ³sforo 				asimilable ppm|-|-|-|-
