er329c|||||
NÂ° 				de registro|||||
Horizonte|A2|B21ca|B22cacs|B31ca|B32ca
Profundidad 				(cm)|05-19|30-40|53-70|83-95|118-130
Mat.orgÃ¡nica 				(%)|1.85|1.77|0.90|0.55|0.31
N 				(%)|0.11|0.10|0.06|0.05|0.03
C/N|10|11|9|7|5
T 				                          <2 Âµ|28|47.0|46.0|44.5|43.0
E 				                       2-20 Âµ|-|-|-|-|-
X 				                      2-50 Âµ|71|52.5|53.4|55.0|56.1
T 				                   50-100 Âµ|0.4|0.1|0.2|0.2|0.3
U 				                 100-250 Âµ|0.4|0.2|0.2|0.2|0.3
R 				                 250-500 Âµ|0.2|0.2|0.2|0.1|0.3
A 				               500-1000 Âµ|0.0|0.0|0.0|0.0|0.0
1000-2000 				Âµ|-|-|-|-|-
CO3Ca 				(%)|0.0|7.2|2.9|3.9|5.5
pH 				H2O|6.7|7.8|7.7|8.0|8.4
pH 				ClK|-|-|-|-|-
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T|26.5|42.8|39.6|37.3|35.5
% 				Na/T|8.3|10.0|10.1|9.9|14.1
Equivalente 				de humedad (%)|25.7|46.0|45.9|46.3|48.1
